user_id,item_id,score
954,182,1
1459,679,1
1405,140,0
713,498,1
902,692,0
954,711,0
117,675,1
1439,475,0
1488,227,1
685,731,1
952,891,0
1439,618,0
1372,76,1
195,32,0
311,877,1
205,796,1
1412,198,0
1389,652,0
1348,402,0
493,754,1
1248,754,1
1226,445,1
504,114,1
1326,340,1
1438,851,1
1223,17,1
1412,607,0
497,151,1
497,108,0
1226,824,0
1203,301,1
394,736,1
333,716,0
1412,54,0
1342,362,1
1053,797,1
1412,816,0
123,475,0
1286,716,1
1412,187,0
1412,117,0
1363,385,1
1262,298,1
902,868,0
127,721,1
1278,287,0
746,88,0
667,667,1
1443,203,1
446,670,0
965,559,1
195,566,0
926,518,0
1439,210,0
544,851,1
1363,582,0
814,250,1
1439,494,0
130,2,1
13,331,0
446,101,0
1412,27,0
1412,576,0
1439,684,0
790,824,0
724,881,0
746,815,0
92,617,1
1213,506,1
127,733,0
1002,215,0
1480,828,0
203,706,1
807,352,0
58,566,0
1016,182,0
203,700,1
1320,427,1
13,524,1
124,784,1
1363,515,0
723,792,0
546,889,0
1217,103,0
916,298,1
195,441,0
529,425,1
1333,494,0
902,156,0
519,702,0
1412,189,0
902,232,0
1007,599,1
1367,516,0
1142,902,1
1228,442,0
1412,455,0
364,753,1
646,305,1
1294,59,0
799,426,1
414,667,1
821,572,1
106,797,0
28,581,1
1412,171,0
902,721,0
1333,99,0
954,709,0
1446,840,1
1047,805,0
1010,803,0
58,203,0
393,637,0
1333,352,0
936,656,1
1007,625,1
1439,444,0
723,871,1
1304,163,1
713,59,1
1420,511,1
242,321,1
1367,752,0
1279,39,1
1492,297,0
954,488,0
1031,649,1
1278,131,0
902,37,0
1286,572,1
902,204,0
1043,45,1
926,570,1
113,657,1
546,186,0
1142,733,1
1333,772,0
446,563,0
724,462,0
634,116,0
446,527,0
1122,783,1
1047,114,0
799,203,0
446,721,0
546,877,0
1365,427,0
902,665,0
954,29,0
646,450,1
1053,340,1
1458,88,0
965,475,0
724,625,0
1493,153,1
1439,423,0
799,302,0
1363,424,1
146,754,1
904,215,1
1218,742,1
546,479,0
1412,86,1
1226,659,1
1222,581,0
106,420,1
706,59,1
1439,126,0
398,859,0
954,531,0
1291,137,1
434,866,1
1070,570,1
1493,34,0
713,565,1
311,202,1
61,141,1
790,615,0
646,212,1
446,183,0
1412,743,0
446,599,0
724,422,0
1439,381,0
109,802,0
1000,321,0
2,707,0
799,881,0
971,702,1
724,465,0
662,235,1
1342,137,1
1439,203,0
1363,94,0
1439,172,0
799,506,0
1134,292,0
724,773,0
94,153,1
1172,476,1
904,444,1
117,190,0
94,516,1
1412,432,0
446,758,0
1000,144,0
446,720,0
1320,756,1
548,617,0
902,489,0
646,480,0
1103,785,0
311,444,1
546,729,0
333,877,0
799,483,1
1326,511,1
564,714,0
746,900,0
1043,813,1
400,718,0
546,358,1
1412,691,0
673,317,1
544,687,1
724,627,0
266,670,1
662,137,1
1031,187,0
1183,754,0
445,751,0
1260,376,0
902,841,0
546,764,0
902,139,1
902,473,0
544,549,0
963,444,1
1096,833,0
19,340,1
1103,734,0
1020,229,1
1297,150,1
1439,99,0
1242,733,1
1367,692,1
242,796,1
673,243,1
58,329,0
1226,775,1
954,99,0
564,800,0
1373,222,0
1373,803,0
1032,680,0
902,165,0
446,159,0
103,74,0
1466,884,0
1378,748,1
1217,828,0
395,434,0
993,731,1
113,767,1
1010,130,0
965,215,1
882,182,0
497,513,0
395,206,0
1233,707,0
1134,476,1
1355,850,1
1412,263,0
1240,393,0
195,791,0
724,867,0
446,181,1
735,453,1
681,1,0
954,306,0
685,615,1
678,904,1
13,581,1
1209,827,1
1222,140,1
313,182,0
724,410,0
550,511,1
504,144,1
1278,868,0
902,222,0
415,511,1
393,448,0
1492,24,1
1493,656,0
398,303,0
1217,592,0
57,420,0
1405,250,0
124,716,1
1209,170,1
58,487,0
1010,400,0
1412,794,0
447,271,0
94,145,1
25,341,1
1217,531,0
1472,262,1
1120,871,1
1437,150,1
1481,637,0
455,487,1
312,753,1
902,305,0
1213,531,1
434,17,1
954,220,0
1213,446,1
1412,448,0
371,795,0
1240,828,0
799,238,0
1281,656,0
1085,246,1
799,156,0
646,137,1
799,76,0
428,466,0
1372,114,0
1194,521,0
1439,288,0
393,815,1
496,343,0
1412,866,0
799,582,0
1000,241,0
799,598,0
1333,76,0
497,382,1
113,894,1
1367,679,0
117,342,0
706,656,1
485,488,0
1000,619,1
546,32,0
1217,177,0
485,499,0
1217,805,0
646,54,0
1114,64,0
1425,385,1
685,453,1
446,501,0
1295,756,0
799,491,0
799,797,0
890,153,1
952,89,0
1365,784,1
546,475,0
546,427,0
1226,402,1
902,457,0
1185,489,1
936,752,0
1439,902,0
1363,646,0
1420,182,0
954,470,0
1241,298,0
691,581,1
493,578,1
106,37,0
724,225,0
505,75,0
1240,331,1
1297,643,1
446,312,0
735,617,0
546,156,0
504,340,1
1488,453,1
965,381,0
954,764,0
566,731,1
662,362,1
886,733,1
57,797,0
954,41,0
685,901,1
1185,693,1
1217,629,0
646,523,1
231,271,1
1010,337,0
1007,315,1
902,524,0
857,7,0
746,358,1
1172,283,0
746,875,0
1412,581,0
1425,205,1
879,733,1
364,840,0
1286,549,1
117,758,0
61,657,1
109,592,0
446,653,1
1010,573,0
1294,123,0
348,846,1
1472,589,1
1281,14,0
1240,643,0
290,888,0
778,499,0
109,245,0
1248,877,0
678,270,1
1439,607,0
92,871,1
564,877,0
746,425,0
81,298,1
238,637,0
724,582,0
814,716,1
546,628,0
103,485,0
414,442,0
1010,668,0
586,340,1
1122,715,0
205,358,1
548,649,0
1185,284,1
117,335,0
548,519,1
437,216,1
1053,429,1
902,607,0
1439,14,0
1412,435,0
735,402,0
564,736,1
1412,723,0
1488,418,1
1222,716,1
902,39,1
1002,756,0
1222,578,1
1043,17,1
857,661,1
1412,199,0
58,378,0
954,441,0
1240,784,1
61,669,1
1425,470,0
954,138,0
790,440,0
1412,393,0
428,589,1
1320,643,1
566,700,1
1481,846,0
954,808,0
1304,617,0
936,879,0
1439,889,0
1412,56,0
496,686,1
1262,805,0
685,354,1
922,45,0
724,177,0
740,144,1
1412,428,0
25,75,0
58,524,0
415,797,1
1189,670,0
954,852,0
123,285,0
1235,283,0
446,805,0
81,481,0
1217,772,0
1425,720,0
1010,552,0
799,707,0
1279,340,0
58,905,0
791,260,1
799,83,0
446,207,0
1326,797,0
130,668,1
259,280,0
904,343,1
19,289,0
871,215,0
546,380,0
1367,101,0
485,618,0
954,235,0
364,301,0
724,702,0
1217,153,0
257,578,0
1412,609,0
242,721,1
446,38,0
1412,253,0
723,617,0
1320,384,1
58,384,0
902,832,0
857,172,1
1367,480,0
1412,277,0
9,98,1
1412,310,0
1085,762,0
1363,875,0
799,665,0
786,721,1
437,754,1
582,529,1
1439,183,0
954,55,1
1363,285,0
799,337,0
1183,716,1
497,792,1
1213,607,1
724,572,0
1096,795,0
1294,514,0
58,506,0
679,45,1
313,637,1
446,550,1
1010,675,1
902,604,0
546,900,0
964,519,0
1488,179,1
434,155,1
1439,715,0
902,185,0
1439,67,0
697,710,0
1184,581,1
723,45,0
446,157,1
922,75,0
1412,38,0
94,255,1
414,827,0
1333,452,0
964,17,1
1107,716,1
222,621,0
58,137,0
902,393,0
922,669,1
723,402,0
1122,1,1
1412,618,0
746,686,0
902,503,0
1372,393,1
954,592,0
691,572,1
1291,629,0
446,228,0
1107,572,1
902,76,0
546,2,0
1326,114,1
857,289,1
1273,877,1
1228,519,0
1439,693,0
1218,792,1
58,475,0
1120,617,0
561,578,1
1203,539,0
425,668,0
1363,578,1
954,270,0
123,156,0
922,442,1
1281,173,0
724,484,0
546,52,0
61,108,0
1043,114,0
561,721,1
799,709,0
799,544,0
58,802,0
1439,399,1
1367,621,0
724,501,0
1333,328,0
691,250,1
13,751,1
799,785,0
954,416,0
1439,380,0
259,673,0
1217,207,0
1218,615,1
1217,902,0
253,787,0
446,695,1
799,417,0
1032,206,1
902,734,1
724,375,0
746,877,0
546,872,0
724,831,1
58,651,0
1208,427,1
926,98,0
1295,828,1
597,398,1
1321,888,1
1439,340,0
1189,851,1
1412,401,0
1294,208,1
1020,114,1
1370,738,1
13,44,0
977,515,0
1477,572,1
1279,182,0
546,260,0
242,515,0
1286,140,1
485,226,0
1412,894,0
799,737,0
222,454,0
1218,453,0
1043,140,1
1439,679,0
1010,500,0
1363,183,0
691,784,1
724,385,0
251,721,0
446,552,1
724,220,0
103,217,0
954,578,1
231,573,1
1010,102,0
857,312,1
1000,207,1
109,521,0
25,657,1
1439,7,0
746,506,0
746,41,0
447,538,1
1291,619,0
445,849,0
25,108,0
646,398,1
1260,680,1
1142,765,0
1412,325,0
1333,300,0
566,75,1
1453,851,1
546,760,0
306,660,0
582,813,1
1373,544,0
857,535,0
746,172,0
425,544,0
582,738,1
428,388,1
1439,83,0
1103,182,0
1120,307,0
1439,515,0
424,656,0
1043,340,0
92,767,1
222,480,0
529,314,1
61,453,1
954,282,0
546,661,0
398,54,0
398,753,0
1333,229,0
1412,562,0
1488,680,1
952,598,0
1412,441,0
1425,315,1
724,470,0
1203,34,0
902,409,0
590,340,0
447,627,0
446,722,1
447,26,0
1439,760,0
679,341,0
142,519,0
902,815,0
677,572,1
1321,420,1
857,674,0
724,805,0
1493,516,0
724,559,0
425,844,0
58,679,0
1492,211,1
1412,132,0
1363,868,0
564,674,0
123,172,0
1010,457,0
333,140,0
1493,223,1
1439,255,0
746,416,0
