user_id,item_id,score
692,407,0
640,336,1
294,101,0
677,504,0
829,454,1
748,31,1
572,437,0
547,611,1
487,435,0
595,142,1
335,109,1
276,562,0
366,296,1
578,609,1
453,413,0
26,612,1
105,10,1
955,376,1
684,316,1
576,109,1
233,522,1
762,405,1
829,406,1
140,67,0
668,617,0
824,64,1
738,292,0
184,528,1
959,237,1
25,100,0
40,322,1
763,549,1
42,523,1
502,41,1
376,52,1
304,139,0
289,654,1
396,645,1
190,509,1
575,267,0
486,632,1
151,609,1
408,591,1
444,560,1
418,453,1
426,122,0
368,678,1
379,212,1
335,630,1
853,167,0
113,386,1
303,708,0
636,371,1
598,203,1
373,643,1
707,55,1
414,672,1
573,523,1
452,210,1
39,204,1
87,618,1
474,410,1
668,486,1
869,223,1
831,199,1
228,222,1
364,458,1
292,646,1
411,645,1
444,340,1
886,537,0
548,205,1
270,65,1
245,420,1
639,528,0
966,459,1
959,635,1
972,122,0
806,615,1
346,478,1
671,459,0
114,297,1
151,319,1
151,327,1
341,644,1
189,682,0
900,644,0
158,315,1
756,371,1
36,181,1
97,206,1
392,209,0
251,20,1
281,369,0
61,143,1
563,384,1
793,464,0
962,44,1
385,532,0
178,518,1
450,288,0
746,154,1
783,563,0
470,149,1
704,533,1
571,215,0
304,591,0
120,45,0
745,633,1
4,60,1
549,209,1
273,608,1
800,503,1
424,477,1
492,364,1
416,206,0
414,11,0
608,182,0
481,204,1
270,122,1
76,659,1
140,179,1
379,433,0
397,71,0
38,385,0
892,63,0
60,383,1
570,26,1
11,420,1
743,495,1
741,609,1
778,203,1
75,307,0
307,179,1
502,29,1
656,553,0
519,379,1
813,122,1
997,399,1
71,64,1
57,386,1
976,611,1
512,212,1
659,319,0
320,646,0
259,399,1
160,560,1
158,452,1
925,633,1
400,529,0
5,167,0
785,662,1
627,643,1
851,1,1
593,387,1
917,521,1
470,644,1
707,163,1
192,387,0
539,553,1
265,280,0
5,39,1
303,478,1
743,384,1
682,31,1
980,72,1
839,701,0
826,405,0
712,370,1
663,131,0
382,100,0
357,522,0
84,387,1
460,694,0
829,635,1
438,520,1
560,435,1
669,171,1
758,591,0
325,700,1
634,639,1
766,135,1
337,209,1
556,410,0
296,66,1
10,143,1
339,403,0
791,234,1
851,647,0
222,209,1
894,329,1
281,458,1
969,15,1
727,403,1
228,70,0
504,384,1
826,367,1
526,387,1
276,536,1
26,545,1
218,110,1
2,435,1
478,207,1
773,635,1
575,129,1
278,681,1
804,28,1
202,494,1
692,3,0
912,426,1
319,688,1
236,501,1
529,329,0
275,252,1
237,85,1
762,179,1
986,639,1
515,536,1
300,427,1
984,621,1
599,31,1
366,66,0
332,115,1
720,310,1
884,134,1
789,544,1
923,167,1
582,366,1
661,403,1
883,460,0
49,494,1
441,84,1
617,112,1
677,435,0
131,634,1
621,177,0
389,167,1
129,133,1
827,366,0
503,693,0
106,521,1
875,615,0
226,326,0
873,99,0
2,178,1
761,37,1
479,211,1
660,390,0
624,252,0
901,708,1
707,509,1
990,260,1
119,73,1
688,29,1
953,444,1
279,17,1
397,526,1
339,375,0
976,527,0
165,536,1
1,335,1
125,154,1
845,420,1
829,260,1
218,1,1
305,144,1
211,377,1
450,424,1
261,654,0
498,395,1
684,398,0
948,486,0
804,633,1
629,639,1
979,158,0
964,618,1
238,200,0
576,264,1
456,44,0
260,520,1
687,267,0
761,400,0
420,454,1
110,228,1
806,122,1
857,22,1
838,128,0
102,403,0
726,521,1
904,550,1
898,234,1
935,16,1
815,709,1
874,164,1
582,208,1
968,167,0
343,364,1
98,252,1
95,49,1
211,529,0
307,284,0
27,423,1
269,222,1
303,44,1
672,230,0
933,698,0
451,700,1
340,386,1
66,444,1
356,7,1
446,641,0
585,264,1
53,74,0
994,473,1
492,48,1
236,83,0
832,686,1
853,108,1
960,112,0
552,550,1
837,633,0
733,52,1
794,425,1
356,703,1
621,503,1
53,66,1
589,525,1
537,546,0
170,614,1
975,708,1
341,28,1
161,382,1
243,642,1
201,226,1
640,48,1
166,65,1
164,633,1
347,321,1
361,39,0
844,537,1
138,504,0
205,162,1
733,1,1
352,185,1
144,482,0
393,372,0
439,29,1
943,696,1
525,123,0
837,478,1
611,60,1
774,618,1
883,667,1
881,179,1
885,708,0
800,321,1
579,610,1
306,305,0
173,675,0
539,122,1
910,608,1
669,178,1
915,112,1
549,632,1
462,345,1
371,49,0
981,184,1
438,614,1
586,111,1
221,533,0
563,28,1
761,425,0
22,371,1
113,203,1
435,585,0
859,155,1
923,486,1
117,384,1
936,708,1
147,83,1
595,31,1
96,29,1
200,603,1
732,20,0
480,31,1
911,425,1
86,518,1
251,365,1
528,403,1
266,680,1
445,174,0
557,367,1
785,470,1
155,108,1
569,366,1
787,387,1
366,209,1
68,533,1
48,66,1
764,704,1
291,390,0
484,495,1
449,179,1
328,179,1
740,504,0
475,109,1
746,505,1
430,534,1
853,184,1
121,206,1
399,520,0
811,569,0
791,159,0
987,237,0
224,507,1
90,536,1
469,692,0
447,546,1
719,709,0
234,644,1
160,439,0
503,151,1
1,302,0
393,12,0
494,66,1
688,117,1
444,380,1
724,424,0
528,279,0
163,40,1
817,315,0
113,477,1
332,219,0
564,299,0
672,175,1
672,74,1
425,477,1
307,338,0
280,646,1
382,609,1
992,132,1
369,554,1
584,528,1
689,183,1
597,365,1
77,501,1
820,693,1
556,161,0
955,247,0
426,382,1
393,178,0
996,504,1
540,612,1
159,522,1
278,582,1
750,516,0
437,109,1
340,423,0
619,141,1
808,635,0
633,190,1
186,174,1
733,690,1
920,371,1
62,456,1
447,383,1
530,420,1
463,64,1
259,117,1
959,375,1
181,16,1
555,641,0
646,403,1
11,198,0
483,322,1
833,423,0
785,667,1
706,406,1
415,522,0
854,120,1
765,15,1
319,383,1
195,557,0
973,634,1
790,205,1
971,639,1
905,569,1
292,563,0
767,299,0
790,207,1
491,664,1
848,616,1
207,21,0
944,103,0
625,18,1
903,646,1
535,166,1
798,549,1
418,49,0
703,565,1
669,390,0
635,456,1
457,525,1
505,453,1
409,20,1
840,319,1
960,436,0
252,644,1
945,705,1
623,10,1
167,204,1
860,425,1
751,370,0
631,310,1
367,201,1
980,521,1
993,495,1
970,82,1
325,384,1
117,182,0
124,365,0
943,199,1
85,697,1
461,142,0
360,83,1
775,262,1
501,202,1
196,554,0
659,611,0
805,133,1
4,634,1
922,598,1
984,456,1
549,367,1
178,342,1
620,563,1
736,387,1
129,114,0
952,708,1
207,158,0
132,654,1
320,701,1
858,537,1
876,436,0
122,567,1
79,620,0
543,74,1
884,448,1
283,486,0
610,673,1
49,229,1
171,20,0
235,650,1
370,634,0
704,329,1
711,309,0
797,370,1
255,386,1
358,83,1
874,402,1
858,309,1
444,423,1
228,708,1
508,444,1
150,28,0
173,383,0
221,496,0
70,18,1
8,388,1
145,550,1
952,520,1
381,19,0
425,206,1
737,694,1
264,1,1
595,185,1
887,436,0
123,231,1
287,524,1
975,367,1
728,509,1
144,501,1
44,670,0
668,21,1
767,49,0
704,634,0
266,132,1
146,368,1
439,166,0
165,634,0
498,531,1
256,156,0
565,132,0
549,252,1
678,367,1
523,647,0
816,12,1
980,472,1
803,642,1
680,666,1
691,612,1
734,206,1
229,435,1
113,399,1
16,199,1
816,368,1
727,495,0
254,158,0
826,36,0
984,198,0
132,262,1
145,315,1
870,466,0
544,333,0
966,502,0
865,616,1
455,17,1
278,403,0
521,472,0
148,83,1
493,209,1
438,527,0
586,403,0
321,184,0
768,209,1
620,103,1
728,620,0
425,400,0
991,77,0
720,563,1
586,452,1
558,205,1
575,85,1
544,151,1
904,165,0
839,210,0
422,448,1
283,366,0
404,424,1
423,525,1
925,523,1
908,621,0
385,199,1
773,49,0
246,20,1
587,453,1
473,371,1
31,153,1
759,150,0
921,404,0
733,296,1
351,60,1
557,65,0
40,528,1
665,60,1
119,645,1
639,299,0
51,495,0
507,558,0
356,558,0
498,94,1
776,673,1
124,13,0
48,110,1
779,207,1
531,384,1
776,10,0
420,621,1
342,426,0
138,146,0
276,458,0
890,223,1
737,550,1
409,369,0
491,72,1
571,225,1
179,693,0
922,48,1
967,327,1
110,386,1
664,18,1
301,429,1
774,639,1
928,302,0
317,521,1
42,456,1
242,166,1
9,709,0
842,260,0
217,26,1
130,204,1
788,234,0
533,199,1
610,670,1
110,83,1
241,462,0
743,170,0
584,210,1
971,143,1
830,77,1
348,615,1
935,238,0
483,520,1
11,415,0
508,223,1
449,482,0
929,463,0
797,212,1
527,645,1
279,34,1
266,544,1
180,327,1
875,505,0
982,252,0
388,429,1
620,212,0
840,580,1
303,580,1
533,639,1
441,179,1
377,477,1
753,151,1
746,114,1
373,18,1
323,393,0
605,466,1
587,374,1
792,634,1
292,392,0
909,688,0
471,385,1
57,411,1
387,560,0
901,385,1
912,696,1
31,701,0
535,376,1
228,33,1
879,211,1
800,111,1
391,15,1
534,454,1
461,478,1
512,616,0
764,239,0
342,650,0
946,131,1
323,188,0
505,416,1
819,438,0
709,673,1
214,403,1
391,339,0
154,595,0
247,174,0
699,133,1
84,334,0
9,639,1
49,635,1
570,387,0
812,60,1
555,382,1
344,333,1
715,536,1
200,640,1
117,1,1
935,420,1
735,322,1
588,41,1
709,579,0
280,421,1
200,57,0
60,401,0
928,108,0
505,423,0
545,522,0
653,20,0
279,428,1
551,523,1
962,401,1
415,580,1
645,149,1
360,222,1
863,434,0
941,114,1
551,53,1
146,642,1
482,518,1
295,209,0
108,184,1
836,204,0
844,66,1
76,134,1
687,647,1
353,533,0
989,382,1
423,485,0
912,17,1
708,529,1
33,60,1
332,341,0
528,369,0
921,334,0
644,258,0
223,72,0
898,550,0
160,433,0
954,593,1
603,313,0
401,209,1
278,192,0
256,563,0
207,204,0
324,310,1
518,141,0
870,410,1
411,528,0
49,634,0
80,144,1
334,10,1
301,640,1
692,612,1
311,673,0
188,203,1
445,706,1
239,642,0
406,435,1
508,230,0
124,199,1
712,604,0
596,580,1
120,501,1
303,327,1
550,11,1
512,369,1
879,528,1
773,425,1
219,23,1
350,510,0
355,223,1
337,538,0
830,184,1
957,527,0
861,104,0
547,452,1
661,642,0
25,198,1
278,24,1
640,310,1
716,319,1
673,695,0
990,210,1
686,659,0
998,31,1
619,16,1
785,411,1
472,411,0
705,134,0
991,613,1
901,143,0
311,264,1
70,40,1
295,183,0
508,296,0
457,19,1
199,616,1
917,365,1
807,472,0
394,166,1
653,267,0
278,320,1
142,478,1
998,23,1
769,521,1
281,525,1
80,403,0
27,199,1
647,235,1
643,611,1
145,167,1
61,27,0
237,326,0
80,639,1
766,603,1
233,438,1
823,144,1
678,708,0
423,190,1
372,643,1
65,182,1
620,43,0
314,10,1
329,167,1
21,184,1
938,429,1
391,61,0
591,660,0
867,611,1
61,422,1
152,672,0
576,470,1
99,700,1
645,234,1
630,608,1
905,650,1
113,211,1
780,169,1
716,666,0
311,122,1
166,377,1
200,26,1
640,701,1
797,673,1
476,82,1
848,615,0
878,549,1
743,210,1
29,112,1
604,343,0
775,528,1
97,634,1
196,364,1
784,678,0
590,504,1
551,708,0
368,477,0
679,184,1
359,387,1
647,325,1
46,430,1
376,276,0
857,60,1
539,472,1
569,29,1
488,83,1
242,203,1
504,639,1
776,420,1
297,212,0
587,588,1
471,370,0
804,478,1
228,371,1
892,108,0
191,400,1
83,647,0
562,563,1
892,247,0
747,382,1
154,240,1
26,173,1
851,52,1
160,19,1
187,444,1
886,407,0
736,72,1
622,423,1
206,420,1
57,375,1
268,366,0
204,322,1
30,16,1
27,19,1
353,25,0
116,473,1
74,607,1
665,701,0
882,614,1
324,166,0
942,115,1
860,632,1
903,184,1
197,202,1
575,326,0
355,428,1
402,537,0
802,538,1
334,262,1
587,649,1
292,368,1
220,643,1
320,142,0
743,386,0
376,673,1
106,430,1
944,142,0
323,296,1
194,453,1
690,42,0
686,231,1
994,536,1
971,511,1
398,166,1
22,526,1
811,559,1
994,410,0
523,254,1
790,77,0
852,563,1
541,268,0
361,204,1
450,387,1
800,109,1
953,76,1
877,675,0
712,322,1
362,641,1
774,708,1
884,28,1
202,633,1
23,522,0
318,525,1
278,230,0
512,501,1
508,82,1
885,382,1
520,179,1
212,296,0
993,83,1
578,698,0
466,466,0
673,632,0
293,553,0
247,612,1
870,64,1
461,198,1
277,204,1
120,641,1
748,210,0
966,534,0
712,639,1
729,27,1
546,569,0
972,274,1
652,210,0
48,366,1
747,226,1
1000,434,0
423,157,1
686,85,1
908,667,1
456,22,1
372,225,1
228,674,1
962,133,1
317,232,0
675,521,1
66,1,1
706,561,1
627,453,1
706,691,1
67,682,0
270,176,0
663,10,1
909,507,0
512,454,0
944,112,1
976,635,1
299,175,0
353,132,0
197,74,1
902,325,0
670,649,1
793,315,1
696,615,1
294,23,1
123,478,1
985,640,1
635,267,0
217,527,1
604,427,1
406,501,1
331,209,0
705,145,1
818,181,0
180,403,0
984,425,1
492,667,1
158,633,1
382,231,1
76,310,1
88,183,1
68,27,0
814,205,1
921,697,1
217,409,1
274,115,1
859,92,0
55,643,1
254,50,1
506,680,0
142,16,1
958,23,1
234,560,0
444,453,1
263,323,0
471,533,0
431,515,0
66,594,0
379,362,0
721,7,0
365,256,1
626,548,1
76,700,1
332,147,1
210,438,0
555,60,1
984,646,1
340,200,1
161,550,1
24,688,1
607,305,1
603,570,0
41,506,0
28,635,1
394,594,1
278,282,1
569,562,1
251,161,0
729,372,1
229,556,1
180,2,1
582,12,1
545,504,0
658,15,1
795,200,0
578,570,1
712,31,1
467,562,0
380,122,1
900,149,1
43,526,1
208,387,1
444,257,0
705,322,1
811,426,0
594,135,1
148,475,0
836,365,1
718,528,1
763,608,1
286,134,1
202,399,1
37,486,1
772,410,1
717,43,0
710,206,1
71,226,0
299,407,0
243,608,1
824,225,0
532,296,1
658,424,1
863,310,1
396,438,1
770,437,1
25,530,0
997,453,1
26,39,1
562,199,0
573,436,0
261,557,0
761,260,1
932,371,1
844,297,1
477,551,1
761,405,1
278,440,1
882,209,1
25,477,1
129,434,1
85,417,0
474,144,0
323,309,0
212,205,1
195,212,1
120,700,0
724,113,1
465,456,1
861,203,1
831,211,1
129,117,1
219,609,0
823,333,1
77,424,0
735,436,0
755,520,1
960,524,1
210,280,0
68,22,0
332,244,1
41,632,1
575,204,1
582,518,1
353,125,1
701,458,1
453,203,1
413,323,1
22,369,0
531,368,1
575,72,0
224,173,0
432,611,1
779,364,1
722,478,1
84,497,0
561,509,1
389,632,1
533,477,1
582,238,0
150,62,0
859,277,0
261,690,1
299,228,1
417,613,1
578,583,0
72,183,0
955,198,0
213,133,1
440,650,1
714,632,1
177,202,1
912,64,1
989,563,1
538,334,1
10,111,1
785,364,1
12,10,0
428,31,0
960,201,1
534,161,1
549,448,1
627,568,0
453,616,1
839,614,1
773,209,1
567,299,1
949,22,1
498,641,1
196,296,0
137,708,0
642,423,1
487,701,0
831,536,1
124,261,1
332,434,0
70,565,0
830,387,1
504,525,1
278,29,1
987,210,1
214,61,0
997,202,1
548,478,0
399,367,1
204,169,0
206,21,1
411,183,1
314,673,1
767,597,0
923,228,1
596,403,1
273,183,1
668,122,1
538,444,1
178,28,1
667,525,1
625,615,1
806,21,1
402,66,1
500,212,0
425,245,1
54,368,1
643,83,1
634,426,1
774,226,1
493,29,1
980,404,1
604,695,0
883,61,1
700,154,1
364,411,1
705,578,0
444,431,1
733,647,1
885,293,1
41,384,1
445,284,1
371,525,1
491,93,1
727,156,1
640,529,1
980,64,0
525,158,0
480,72,1
832,438,1
966,621,0
528,131,0
256,609,1
76,445,1
600,383,1
603,188,0
831,638,0
217,643,1
785,205,1
969,644,1
862,322,1
159,551,1
483,370,1
825,537,1
187,326,0
338,652,0
479,477,0
436,235,1
282,409,1
760,521,1
351,488,1
386,420,0
651,181,0
259,649,1
72,370,0
934,203,1
429,317,1
663,620,0
146,222,1
563,438,1
561,601,0
984,364,1
208,41,1
263,439,0
932,82,1
409,60,1
822,77,1
707,654,1
542,232,0
273,686,1
448,690,0
125,335,0
534,13,1
273,179,1
500,527,1
512,302,0
323,44,1
218,81,0
14,395,1
32,693,0
110,296,1
935,239,0
261,615,1
236,334,1
857,122,1
253,134,1
346,463,1
578,335,1
863,403,1
173,632,1
588,420,1
638,81,1
958,232,0
750,457,1
161,365,0
834,696,1
499,49,0
52,524,0
745,17,1
115,495,1
849,335,0
179,365,0
934,232,0
48,478,1
294,460,1
889,452,1
473,155,1
803,697,0
83,616,1
452,154,1
962,175,0
878,3,0
587,439,1
669,616,1
411,549,0
240,134,1
613,420,1
698,486,1
545,226,1
651,570,1
756,501,1
412,426,0
274,533,0
27,649,1
760,231,1
845,112,1
775,16,1
259,151,1
94,368,1
719,375,0
282,202,1
92,20,1
351,145,1
558,103,0
187,237,0
494,235,1
879,85,1
801,128,0
816,265,0
356,438,1
460,73,1
462,276,1
460,207,1
373,231,0
757,298,1
700,365,1
729,662,0
574,26,1
257,128,0
502,635,1
256,529,1
365,501,1
968,260,1
522,143,1
355,397,1
535,183,0
282,382,1
593,612,1
931,323,0
12,708,1
54,423,0
178,239,1
559,226,1
895,472,1
148,610,0
758,538,1
223,210,1
827,319,1
307,205,0
877,526,0
220,155,1
737,140,1
894,201,1
962,552,1
353,28,1
366,699,0
667,452,1
728,38,0
94,206,1
604,420,1
712,437,0
592,699,0
58,421,0
937,228,0
294,544,1
972,433,1
930,265,1
228,610,0
3,691,0
454,594,0
902,166,1
96,675,1
898,104,1
253,211,1
940,154,1
957,518,1
641,30,1
260,473,1
557,520,0
71,412,0
708,81,1
41,182,1
767,13,1
909,49,1
131,675,1
388,482,1
263,232,0
440,135,1
219,438,0
196,85,1
971,410,0
266,296,1
987,612,1
763,702,0
109,611,1
622,383,1
551,92,1
846,260,1
343,521,0
331,111,0
384,430,0
701,115,1
543,167,0
407,411,1
445,518,1
95,611,1
696,384,1
420,466,0
858,12,1
636,527,0
705,550,1
356,677,1
676,237,1
738,144,1
730,501,1
7,698,0
474,698,1
707,77,1
485,260,1
687,47,1
375,686,1
744,204,1
638,663,0
859,616,1
470,503,1
470,537,1
852,613,1
176,603,1
707,639,1
253,501,1
974,537,0
218,261,1
9,450,0
689,25,1
741,318,1
915,115,1
513,613,1
593,384,1
820,82,0
132,328,0
666,633,1
885,570,0
988,499,0
221,526,1
936,687,1
74,305,0
772,478,1
587,327,1
895,184,1
719,423,1
278,473,1
626,501,1
914,203,1
774,256,1
392,534,0
780,367,1
249,477,1
767,602,0
722,17,1
274,113,0
838,202,1
413,643,1
615,50,0
712,210,1
213,470,1
733,415,1
450,438,1
881,185,1
576,401,1
176,138,1
768,448,0
990,436,0
182,116,1
764,339,1
355,473,1
718,235,1
624,60,0
34,189,0
132,407,0
525,266,1
273,453,1
623,212,1
675,306,1
907,640,1
884,82,0
518,646,1
545,426,1
23,111,1
888,616,1
362,11,1
545,634,0
586,158,0
195,33,1
662,92,1
347,226,0
771,310,1
287,528,0
199,606,0
612,212,0
395,209,0
976,472,0
714,439,0
455,639,1
973,377,1
362,538,1
545,639,1
729,341,0
337,110,1
331,114,1
622,199,1
518,64,1
381,537,0
613,131,1
533,11,1
95,225,1
13,144,1
386,448,1
667,581,0
99,122,1
570,198,0
779,166,1
554,452,1
897,133,1
297,613,1
53,553,1
290,200,0
658,473,1
316,533,0
413,436,0
88,644,0
827,200,0
335,141,1
843,632,0
549,500,0
831,699,0
348,422,1
157,640,1
762,283,1
930,384,1
622,66,1
393,202,1
105,522,0
297,620,1
823,243,0
719,14,1
313,143,0
708,74,0
660,639,1
578,704,1
727,16,1
33,603,1
899,471,1
134,614,1
179,31,0
843,365,1
637,581,0
795,524,1
672,557,1
434,55,0
370,435,0
101,207,1
705,117,1
436,645,1
553,526,0
73,340,0
616,207,1
830,169,0
775,549,1
255,438,1
495,137,1
356,580,1
877,645,0
810,473,1
284,39,1
543,522,1
525,204,1
627,302,1
842,639,1
178,551,1
54,176,0
274,366,0
992,72,1
985,99,0
476,634,1
706,473,1
182,60,1
32,66,0
806,183,0
135,162,0
130,385,0
957,547,1
541,614,1
854,383,1
733,640,1
257,29,1
447,204,1
22,694,1
643,110,1
261,264,1
818,150,0
563,406,0
93,315,1
839,639,1
457,232,0
535,381,1
757,528,1
195,498,0
724,205,1
859,48,1
297,550,1
263,369,0
899,166,1
585,154,1
644,537,1
521,63,1
421,111,0
761,183,1
443,518,1
546,264,1
544,673,1
716,498,0
568,298,1
49,189,1
66,553,1
715,641,0
511,31,1
510,425,0
649,22,0
423,18,1
47,158,1
547,108,1
785,390,0
987,204,1
944,122,1
532,17,1
764,236,0
879,365,1
769,166,1
272,17,1
157,198,1
639,365,1
718,122,1
764,673,1
706,169,1
323,231,1
279,654,1
359,343,1
271,594,1
125,470,1
766,206,1
920,60,1
559,83,1
716,366,0
136,81,0
814,477,1
910,524,1
538,645,0
391,468,1
712,133,1
566,322,1
342,708,1
54,524,0
41,450,0
648,167,0
236,383,1
357,644,0
397,538,0
176,229,1
696,527,0
403,81,1
927,382,1
851,372,1
950,174,0
986,610,0
819,429,1
512,351,1
926,315,1
160,635,1
283,612,1
794,523,1
960,329,0
733,704,1
998,536,1
307,482,1
167,198,0
27,142,0
780,21,1
60,110,1
211,29,1
810,260,1
757,237,1
576,458,1
457,454,1
632,641,1
756,60,1
195,335,0
819,202,1
386,609,1
898,371,1
757,235,0
700,457,0
996,49,1
79,60,1
721,167,0
45,109,1
14,49,0
333,21,1
498,645,1
833,132,0
351,611,1
574,198,1
48,436,1
353,157,1
701,368,0
157,103,1
188,131,0
752,327,1
913,453,1
269,525,1
638,635,1
486,563,1
312,634,1
418,202,1
508,116,1
390,708,0
413,320,1
565,140,1
832,420,1
659,317,1
418,685,0
468,202,1
276,140,0
689,222,1
749,504,1
641,226,1
889,696,0
215,610,1
409,297,1
103,453,1
509,632,1
117,603,0
187,206,1
366,334,0
896,339,0
407,211,1
445,98,0
516,403,1
196,423,1
953,395,1
51,399,0
448,12,1
413,407,1
83,458,1
225,211,1
936,231,1
637,293,1
177,334,0
525,371,1
199,550,1
205,528,1
268,204,1
55,453,1
332,157,0
164,327,1
731,470,0
767,391,0
417,453,1
809,41,1
537,385,1
784,134,1
753,141,0
864,260,1
202,708,0
674,293,0
451,412,1
764,204,1
817,524,0
145,454,1
349,179,1
327,19,1
380,369,0
587,298,1
3,366,1
469,293,1
405,385,1
266,558,1
332,208,1
465,122,0
564,1,0
818,611,1
119,528,1
424,188,1
494,387,1
278,496,0
501,94,1
498,184,1
152,701,0
702,309,1
869,426,0
860,680,0
637,66,0
798,83,1
996,77,1
653,61,0
542,698,0
336,633,1
924,91,0
281,520,1
223,690,1
297,309,1
947,203,1
713,367,1
369,423,1
318,235,1
479,288,0
631,423,0
133,140,1
323,38,0
44,527,0
306,204,1
630,166,0
202,21,1
386,503,1
847,675,1
323,399,1
296,211,1
761,526,1
655,132,1
708,319,1
370,415,1
22,60,1
514,618,1
761,327,0
707,675,1
467,463,0
774,495,1
176,615,1
7,291,0
814,426,0
323,316,1
516,608,1
435,387,1
698,15,1
280,324,0
749,22,1
143,667,0
54,420,1
798,609,1
740,135,1
641,499,1
424,10,1
181,203,1
650,615,1
80,384,1
424,568,0
84,158,0
550,450,0
761,184,1
275,520,1
796,634,1
99,203,1
287,645,0
129,24,0
633,673,1
444,414,1
620,562,1
578,693,1
913,448,1
565,693,0
588,410,0
102,66,1
856,580,1
483,642,0
721,308,1
453,140,1
95,406,1
531,526,1
123,49,1
353,309,1
366,83,1
669,256,1
700,300,0
814,154,1
944,156,0
180,296,1
224,520,1
707,399,1
808,115,1
612,386,1
753,155,1
86,184,1
549,370,1
341,531,1
349,525,0
886,473,0
820,85,1
685,580,0
356,27,1
137,60,0
32,5,0
508,4,0
307,19,1
41,27,1
556,24,1
502,452,0
984,618,1
150,479,0
755,12,1
518,383,1
401,615,1
437,1,1
894,167,1
567,185,0
837,458,1
524,548,1
566,643,1
519,406,1
94,83,1
469,265,1
937,315,1
640,691,0
926,252,0
388,445,1
751,696,0
359,155,1
31,601,0
761,521,1
152,225,1
387,429,1
182,667,0
685,111,1
204,132,1
478,407,1
139,473,1
332,122,1
259,646,1
8,280,0
645,14,0
644,367,1
633,114,1
354,203,1
59,578,0
718,20,1
404,580,1
122,525,1
46,614,1
718,117,1
327,620,1
330,176,1
584,644,0
166,325,1
909,18,1
691,646,1
377,100,0
407,663,0
848,473,1
643,40,1
445,321,1
29,28,1
463,262,1
144,184,1
727,38,0
89,697,0
230,211,1
659,206,1
809,39,1
750,173,0
332,41,0
748,203,1
462,639,1
493,486,0
715,444,0
637,610,0
859,474,0
676,456,1
347,23,1
340,612,1
729,609,1
942,166,1
425,406,1
991,610,0
849,690,1
349,207,1
922,424,0
761,28,1
332,140,1
740,244,1
727,559,0
1000,429,1
75,453,1
517,528,1
818,145,0
742,638,1
402,200,1
225,144,1
928,29,1
113,231,1
92,704,1
337,25,1
109,151,1
492,444,1
61,531,0
316,612,1
239,341,0
242,179,0
781,524,0
394,643,1
841,117,1
60,240,1
409,707,1
255,536,1
160,329,0
427,383,1
886,463,0
810,207,1
30,41,1
600,44,0
290,473,0
1000,44,1
955,428,1
594,482,1
867,473,1
553,477,1
836,279,1
427,613,1
683,66,0
944,612,1
707,175,1
492,385,1
503,167,0
608,399,1
770,609,0
140,205,1
231,345,0
211,49,0
484,182,0
703,632,1
202,60,1
593,385,1
400,204,1
304,404,1
710,593,1
887,619,0
633,484,0
211,673,0
817,383,1
219,696,1
489,382,1
670,495,1
259,415,1
355,112,1
794,421,1
348,420,1
52,10,1
270,463,0
870,697,0
275,206,1
383,429,1
229,198,1
523,372,1
456,207,1
261,374,0
948,580,1
933,364,1
924,205,1
534,557,0
687,261,0
58,528,0
642,326,1
869,21,1
828,261,1
151,258,0
85,456,1
531,77,1
990,31,1
184,609,1
156,520,1
657,428,0
7,79,0
944,708,1
2,644,0
361,49,0
39,210,1
624,444,1
296,426,1
929,439,1
901,529,1
927,205,1
609,74,0
68,239,1
229,295,0
316,16,1
253,551,1
686,518,0
626,521,1
705,7,1
553,1,1
215,453,1
687,383,1
788,667,1
277,223,1
155,423,0
698,518,1
916,494,1
743,696,0
892,67,0
588,158,0
399,296,0
710,28,1
985,310,0
914,1,1
432,223,1
758,104,0
695,299,1
510,385,1
266,215,1
786,369,1
425,548,1
854,524,1
821,613,1
814,611,1
694,41,1
53,520,1
820,257,0
266,307,1
628,202,1
67,200,1
699,640,1
290,323,1
662,123,1
902,27,0
98,384,1
332,678,0
745,84,0
784,256,1
171,649,1
286,203,1
780,368,1
253,525,1
140,402,1
221,456,1
438,560,0
456,654,1
498,362,1
140,537,1
514,580,0
46,383,1
786,22,1
922,433,0
748,27,0
314,140,1
753,606,1
574,383,1
544,345,0
781,503,0
542,376,1
783,603,0
689,182,1
497,326,1
340,49,1
930,364,1
570,618,1
716,12,0
447,77,0
4,526,1
807,409,1
428,156,1
48,81,1
457,708,1
146,452,1
150,495,1
153,77,1
571,638,0
144,29,1
902,65,1
398,210,1
617,400,1
859,402,0
44,169,1
203,21,1
890,549,1
513,453,1
761,21,1
764,365,0
36,141,1
505,495,0
282,284,0
684,114,1
483,673,1
576,365,1
234,118,0
401,1,1
178,190,0
728,211,1
235,208,1
870,472,0
445,260,1
266,703,1
658,537,1
532,11,1
750,652,1
323,50,1
756,18,1
6,426,1
838,643,1
124,527,0
58,667,1
729,39,1
459,305,0
479,240,0
190,154,1
493,429,1
998,548,1
335,259,0
134,645,1
81,439,1
226,28,1
878,77,1
250,399,0
863,608,0
959,141,1
981,504,1
813,261,0
936,399,1
114,222,1
313,456,1
383,435,0
966,650,1
158,505,0
822,103,1
892,414,0
587,371,1
380,618,1
962,667,1
911,15,1
42,122,0
949,375,0
866,524,1
189,20,1
681,702,1
200,256,0
268,649,0
19,202,1
155,640,1
508,568,0
