user_id,item_id,score
663,149,1
805,613,1
484,284,1
519,390,1
459,632,1
204,644,1
925,426,1
285,695,0
373,367,0
126,503,0
456,575,1
193,370,1
404,228,1
233,225,1
452,81,1
576,438,1
148,82,1
228,390,1
958,458,0
367,667,1
773,31,1
355,520,0
487,16,0
954,72,0
440,613,1
832,143,1
414,403,1
127,81,1
528,424,1
44,413,0
617,13,1
551,531,1
278,77,1
858,256,1
925,376,1
25,365,1
776,640,1
638,370,1
444,307,1
771,363,0
694,134,0
69,501,1
554,438,1
247,366,1
228,164,1
154,237,0
281,204,1
227,74,1
983,198,1
916,426,0
679,202,1
62,184,1
307,571,1
797,451,1
739,188,1
977,425,1
380,562,0
808,504,0
437,156,0
998,675,0
389,550,1
612,628,1
360,654,0
986,238,1
966,155,1
203,60,0
453,29,1
779,235,0
356,236,0
487,167,0
76,179,1
165,190,0
919,612,1
212,463,0
294,668,1
514,322,1
948,157,0
93,669,0
796,472,0
185,444,1
995,581,1
863,189,1
113,383,1
875,477,0
934,474,0
904,548,0
718,328,0
913,212,1
788,473,0
241,557,0
239,463,1
225,203,1
333,478,1
387,495,0
867,184,1
842,686,1
258,229,1
728,9,0
227,110,1
825,258,1
985,400,0
823,571,1
527,642,1
520,54,0
568,368,1
872,456,1
469,705,1
417,627,0
269,151,1
278,369,1
969,438,0
823,593,0
931,24,1
167,39,1
943,178,0
785,538,1
750,118,0
630,383,1
643,327,1
793,520,1
530,538,0
645,403,0
266,705,0
378,237,0
629,478,1
154,610,1
206,200,0
883,85,1
749,52,1
679,321,1
267,536,1
229,175,1
896,15,1
567,140,0
17,670,1
266,302,1
587,520,1
681,39,1
545,103,0
479,452,1
791,23,0
557,175,0
753,350,0
961,654,1
247,459,1
481,581,0
807,641,0
913,188,1
298,675,0
12,529,1
142,230,0
552,145,1
462,615,1
88,81,1
704,384,1
670,211,1
278,691,1
560,603,1
521,48,1
539,135,1
969,680,0
392,509,1
900,178,1
670,41,1
270,144,1
76,456,1
469,619,1
200,372,1
988,483,1
370,128,0
736,229,1
75,563,0
562,237,0
200,643,1
702,205,1
581,652,0
916,305,0
297,415,0
707,708,1
811,204,1
691,26,0
623,581,0
570,155,1
962,635,1
477,199,1
223,175,1
635,232,0
687,189,0
986,501,1
291,305,0
852,108,1
532,30,1
233,557,1
194,708,1
228,563,1
610,618,1
941,601,1
703,243,0
578,472,0
178,553,0
8,525,1
266,271,1
544,85,1
258,640,1
588,199,1
716,403,1
579,12,1
27,57,0
180,501,1
242,143,1
841,451,0
633,21,1
780,226,1
657,634,0
25,305,1
232,397,0
85,71,1
362,693,1
195,364,0
515,226,0
997,592,1
785,506,1
85,563,1
327,176,0
526,645,1
834,151,1
892,301,0
674,561,0
881,201,1
110,252,0
559,634,0
896,48,0
386,68,0
569,526,0
147,549,0
458,663,0
506,144,0
475,77,1
311,71,1
693,403,0
879,142,0
473,420,1
763,385,1
1000,696,0
616,435,1
470,28,1
140,15,1
787,549,1
769,49,0
550,31,0
549,449,0
467,606,1
364,109,1
201,204,1
261,581,1
610,375,1
43,340,0
814,420,0
197,548,1
869,185,1
610,636,0
29,188,0
328,639,1
456,538,0
429,18,1
208,375,0
187,371,1
124,12,0
867,644,1
314,370,0
256,386,1
607,245,1
417,64,1
113,429,1
867,326,1
20,228,1
870,517,0
541,207,1
929,525,1
750,635,1
61,452,1
542,117,0
789,703,0
271,640,1
969,114,1
92,458,0
487,423,0
810,426,1
528,437,0
66,383,1
371,639,1
101,151,1
32,311,1
660,206,1
289,343,0
235,559,1
278,161,1
183,384,1
756,419,1
46,672,1
807,340,0
261,448,1
504,133,1
236,546,1
70,692,0
226,696,1
773,151,1
27,486,1
188,335,1
22,366,0
618,435,1
283,85,1
95,17,1
167,74,1
549,610,1
11,675,0
348,527,1
338,71,0
937,435,0
790,113,1
835,83,1
885,456,0
278,202,1
224,642,1
990,407,0
895,387,1
821,205,1
299,336,0
461,502,1
722,326,0
300,28,1
379,41,1
307,443,1
423,263,1
676,206,1
402,111,1
215,264,1
50,199,1
822,57,0
456,279,0
23,235,1
129,440,0
239,611,1
501,546,1
700,133,1
542,534,0
890,608,1
930,466,1
136,64,1
498,378,1
700,176,0
390,108,0
244,529,1
799,694,0
96,158,1
310,495,0
189,158,1
221,154,1
896,538,1
863,316,1
149,365,0
520,367,0
378,74,1
196,23,1
103,307,1
961,632,1
989,202,1
640,384,1
736,549,1
226,183,1
993,420,1
401,117,0
147,183,1
891,614,1
587,228,1
605,550,1
802,211,1
713,222,1
650,612,0
90,533,0
891,686,1
155,20,1
820,639,1
356,190,1
278,200,1
127,131,0
452,429,1
196,169,0
840,256,0
758,524,1
778,650,1
242,458,1
582,338,1
425,335,1
90,422,1
725,673,1
684,520,1
710,11,1
153,645,1
710,591,0
793,131,1
506,210,0
108,182,0
221,440,0
699,154,1
390,428,1
751,407,0
973,114,1
556,568,0
266,44,1
26,13,0
389,371,1
274,81,1
704,65,0
109,182,1
607,577,1
106,698,1
518,184,1
92,580,1
297,570,0
804,185,1
95,421,1
738,457,0
278,231,1
526,157,0
303,437,1
126,460,1
815,326,0
68,621,1
484,31,0
743,12,1
914,399,1
543,458,1
404,608,1
605,376,1
81,667,0
290,235,0
872,521,1
376,325,1
829,205,1
390,676,0
123,150,1
419,100,0
25,680,1
406,322,1
722,435,0
440,209,1
539,652,1
239,10,1
368,383,1
660,113,1
947,385,1
247,675,0
112,472,0
823,709,1
985,65,1
360,17,1
923,158,0
638,182,1
601,700,1
534,613,1
48,184,1
92,267,1
644,11,0
165,645,1
479,81,1
819,423,0
309,521,1
77,604,1
215,299,0
628,212,0
984,643,1
617,549,1
735,639,1
166,17,0
458,49,0
88,415,0
519,200,1
643,157,1
189,83,1
718,384,1
983,498,0
645,103,1
630,538,1
899,444,1
10,407,1
191,439,1
624,454,1
908,179,1
913,456,1
942,526,0
740,259,1
775,40,1
755,527,0
261,592,0
149,709,0
315,405,1
779,486,1
934,1,1
740,145,1
707,410,0
686,421,1
613,203,1
791,523,1
682,429,1
868,200,1
418,82,1
828,634,0
529,472,0
445,110,1
409,547,1
339,183,0
985,675,1
295,310,1
43,641,1
629,162,1
310,117,1
857,398,0
859,44,0
482,426,0
580,534,0
821,162,0
140,654,1
437,540,1
744,370,1
104,209,0
318,82,1
388,38,0
918,611,1
632,382,1
587,426,1
957,171,1
125,567,1
633,100,0
889,409,1
948,20,1
631,28,1
978,615,0
475,58,1
969,189,1
664,421,1
817,366,1
406,203,1
979,16,0
967,100,1
414,687,0
250,157,0
701,71,0
598,210,1
922,603,1
358,520,1
901,474,0
85,207,1
43,205,1
266,45,0
127,284,1
701,525,1
326,74,0
347,60,1
459,158,0
46,82,1
238,520,1
381,64,1
894,473,1
367,208,1
512,440,1
1000,81,0
170,468,1
339,427,1
294,609,1
658,559,0
586,524,1
686,116,1
707,25,0
915,453,1
907,128,0
737,182,1
260,167,1
385,83,1
436,374,1
277,452,1
100,126,1
946,206,1
71,686,1
456,386,1
428,559,0
921,570,0
512,203,1
279,215,0
495,131,0
595,340,0
528,178,0
252,549,1
621,395,1
326,400,0
677,581,1
512,604,0
456,365,1
875,696,0
92,474,1
602,28,1
671,365,0
568,161,1
121,256,0
66,143,1
653,237,0
889,474,0
139,409,1
367,526,0
166,67,1
501,100,0
856,19,1
498,155,1
431,155,1
457,420,1
70,579,1
516,309,0
750,611,1
525,38,1
672,709,0
147,73,1
724,231,0
219,28,1
628,82,0
1,520,1
367,17,1
386,131,1
498,424,1
106,472,0
648,267,0
349,435,1
626,288,1
668,612,1
588,204,1
1,536,1
302,472,0
177,167,0
73,74,0
607,597,1
24,82,1
76,376,1
782,560,1
275,210,0
754,109,1
516,570,0
457,199,1
748,510,0
826,427,1
827,495,0
575,484,0
484,642,1
510,225,1
512,341,0
540,238,0
978,646,0
449,279,0
319,637,1
590,41,1
843,452,0
863,388,1
724,406,0
186,259,1
153,49,0
959,226,1
635,296,0
49,692,0
259,502,0
59,99,0
143,162,1
993,650,1
575,155,1
243,316,1
187,634,0
942,122,1
113,385,1
357,568,0
246,651,1
542,364,1
133,169,1
199,108,1
278,151,1
552,207,1
810,615,0
667,638,1
336,179,0
268,143,0
188,60,1
153,162,0
737,210,0
480,690,1
263,151,1
856,608,1
902,644,1
187,453,1
885,647,0
471,495,0
181,175,1
548,635,1
709,209,1
674,638,0
848,639,1
373,82,1
153,33,1
195,64,1
512,176,1
611,53,1
79,74,1
163,159,0
705,701,0
842,143,0
633,226,1
664,151,1
82,104,1
246,585,0
115,386,1
445,333,0
811,158,1
764,299,0
210,452,1
908,635,1
62,239,0
692,496,0
154,635,1
891,141,0
437,190,1
799,131,1
627,16,1
261,190,0
967,538,1
561,407,1
249,544,1
75,438,0
510,82,1
164,110,1
502,83,1
289,643,1
258,289,1
816,144,0
677,178,1
779,402,1
297,708,0
890,415,1
258,17,1
92,70,1
811,66,0
85,333,0
95,538,1
804,385,0
770,384,1
772,614,1
839,203,1
711,370,1
294,428,1
818,122,1
645,613,1
972,37,0
325,239,1
890,226,0
366,365,0
246,630,1
764,413,0
640,252,1
388,210,1
328,458,1
988,620,1
841,167,0
465,644,1
163,372,1
369,639,1
729,156,0
387,114,0
371,443,0
61,165,1
417,676,1
448,403,0
271,203,1
983,458,1
653,141,0
655,231,0
170,472,1
31,697,1
451,699,0
362,473,1
389,690,1
416,529,0
355,114,0
821,580,1
426,157,0
514,212,0
709,646,1
911,639,1
988,570,1
71,1,0
754,167,0
631,560,1
676,161,1
883,173,1
478,563,1
870,82,1
719,640,1
885,449,0
217,21,1
243,504,1
495,591,0
708,669,1
966,525,1
664,531,1
89,478,1
523,459,1
527,453,1
915,633,0
519,612,1
463,520,1
402,52,1
359,19,0
795,643,1
689,298,1
276,435,0
223,150,1
939,426,0
512,333,0
847,210,0
621,223,1
729,368,0
176,31,1
401,166,1
207,11,0
775,81,1
72,613,0
444,93,1
402,142,1
494,212,0
106,692,0
94,383,1
545,29,1
32,634,0
608,208,1
100,211,1
832,161,1
636,84,1
588,501,1
96,613,0
46,163,1
333,426,1
544,686,1
932,212,0
343,57,0
985,109,1
382,472,1
60,232,1
935,21,1
641,232,0
383,42,0
446,639,1
503,406,0
483,386,1
643,452,1
677,14,1
824,145,0
878,260,1
251,29,1
444,670,1
649,567,1
529,144,0
290,77,1
117,335,1
864,441,1
278,388,1
764,200,1
111,232,1
731,222,0
132,236,0
335,407,1
437,377,1
386,222,1
58,383,1
571,428,1
994,13,0
873,203,1
274,203,1
539,400,1
991,390,1
961,495,0
537,231,0
201,611,1
806,608,1
755,179,1
857,384,1
796,435,1
127,638,0
96,406,1
800,579,1
246,406,0
577,202,1
511,203,1
374,315,1
913,424,1
329,60,1
398,184,1
385,222,1
430,608,1
251,550,0
140,293,0
508,140,1
999,167,0
923,632,1
926,644,1
409,709,1
708,520,1
966,526,1
575,146,0
791,645,1
568,365,1
123,11,1
903,178,1
687,20,1
542,537,1
366,179,1
669,567,1
638,148,0
138,399,1
576,196,1
154,223,1
187,614,1
8,709,0
49,111,1
58,339,0
674,472,0
183,428,0
543,428,1
200,454,1
884,365,0
362,41,0
618,11,1
928,520,1
324,6,0
814,179,1
187,232,0
806,420,1
270,691,0
18,614,1
669,449,1
827,501,1
819,548,1
313,17,1
198,225,1
70,709,1
849,525,1
859,368,1
257,387,1
322,215,1
887,481,0
335,85,1
726,365,1
418,424,0
468,452,1
208,203,1
876,85,0
457,100,1
611,141,0
480,256,1
235,654,1
292,151,1
744,638,1
561,283,1
98,4,0
693,457,0
763,452,0
389,621,0
785,418,1
23,1,1
779,239,0
611,644,1
485,709,0
63,423,0
400,437,0
103,203,1
505,700,1
432,538,1
640,11,1
324,41,1
808,452,1
771,52,0
335,10,1
801,583,0
972,210,1
704,654,1
570,20,1
537,423,0
636,35,1
794,201,0
733,313,1
146,384,1
213,608,0
165,1,1
240,427,1
718,526,1
710,39,1
120,326,0
899,156,1
923,509,1
13,675,0
614,478,0
82,179,1
298,384,1
61,62,0
157,700,0
36,83,0
336,267,1
327,156,1
250,131,0
298,204,0
608,402,1
260,436,1
34,708,1
346,4,1
203,103,0
883,420,1
160,366,1
918,12,1
539,6,1
53,310,1
674,167,1
396,456,0
568,639,1
50,550,0
892,369,0
559,231,1
398,580,1
341,638,0
951,122,1
88,175,0
522,209,1
4,434,0
804,537,1
175,210,1
834,548,1
724,437,0
576,311,1
319,302,0
562,182,1
743,435,1
712,533,1
299,630,0
379,156,1
434,581,0
83,7,1
429,440,1
275,527,0
295,155,1
703,687,0
96,40,1
953,612,1
425,284,1
28,388,0
653,654,1
404,638,1
906,440,0
247,609,1
89,387,1
291,634,1
156,184,1
831,700,1
250,365,0
728,438,1
906,203,0
521,438,1
190,611,1
450,71,1
133,428,0
166,117,1
975,452,1
480,525,1
23,184,1
728,633,1
114,498,0
410,212,0
234,204,1
917,410,0
193,371,1
162,85,1
223,592,1
846,632,1
884,654,1
567,209,1
701,83,0
996,453,1
983,179,1
528,649,1
501,386,1
852,676,1
150,268,0
469,466,0
215,182,1
334,634,1
276,50,0
434,51,0
742,112,1
782,74,0
815,478,0
271,49,0
45,483,0
147,6,0
55,72,1
534,248,0
156,426,1
979,345,0
785,110,0
556,633,1
98,501,1
333,525,1
16,399,1
707,610,1
144,333,1
414,376,1
614,523,1
264,72,0
866,372,0
498,476,1
386,13,1
574,395,0
539,581,1
886,114,1
444,609,1
833,203,1
430,494,0
724,73,0
452,386,1
983,382,1
755,117,1
387,641,1
460,612,1
866,692,0
152,215,0
262,420,1
348,703,0
697,552,0
636,562,1
844,265,0
688,1,1
740,222,1
358,452,1
627,684,0
351,330,1
323,438,1
890,438,1
729,342,1
92,646,1
200,296,0
429,452,1
478,82,1
346,143,1
773,200,1
41,438,1
731,560,0
429,449,1
409,157,1
316,390,1
998,293,0
651,420,1
761,537,1
586,605,0
29,426,1
710,13,1
739,393,1
230,644,1
160,206,1
762,705,1
903,203,1
786,276,1
311,226,1
439,420,1
104,33,0
918,645,1
356,680,0
686,299,0
593,182,1
11,452,1
931,265,0
335,210,1
77,201,1
903,99,1
848,157,1
184,580,0
24,41,1
759,501,1
902,494,0
350,399,0
475,175,0
521,192,1
667,109,1
864,439,1
605,538,0
816,450,0
97,200,1
376,252,1
65,74,1
281,73,0
274,415,1
395,700,1
526,525,1
781,176,0
683,182,1
841,454,0
529,450,0
937,33,1
929,151,1
982,435,0
532,73,1
966,24,1
52,621,1
48,403,1
901,315,1
674,73,1
629,26,1
85,58,1
353,553,1
257,18,1
79,473,1
408,423,1
842,474,0
544,83,0
617,176,1
657,407,1
315,486,1
567,30,1
186,609,1
445,228,0
880,466,1
481,386,1
534,522,0
379,14,0
576,48,1
367,33,1
253,31,1
223,280,0
749,642,1
496,140,0
201,1,1
420,615,1
407,81,1
758,569,1
61,654,1
697,49,0
413,109,1
448,10,1
377,53,1
773,23,1
854,222,1
223,182,1
739,53,1
425,214,0
325,142,0
987,83,1
496,158,1
764,466,1
972,708,1
620,610,1
865,151,1
808,183,0
958,523,1
51,527,0
17,674,0
550,203,1
502,472,0
783,520,1
716,60,0
167,239,0
213,239,1
666,103,1
220,115,1
718,654,1
778,112,0
186,141,1
623,563,1
802,615,1
320,700,1
777,643,1
473,569,0
752,452,1
177,366,0
565,550,0
201,614,1
598,315,1
429,65,0
459,151,1
841,182,1
681,81,1
222,384,1
642,410,1
215,21,1
709,645,1
469,586,1
614,522,0
10,646,1
662,382,1
211,644,1
22,423,1
354,533,0
91,495,0
541,188,1
396,424,1
350,166,1
85,72,1
404,412,0
717,473,1
176,61,1
426,161,0
531,428,1
689,639,1
572,162,0
732,614,1
25,452,1
15,452,1
549,368,1
36,222,1
310,111,1
877,477,0
245,478,0
768,122,0
39,654,1
460,72,1
979,495,1
52,549,0
890,639,1
448,472,0
402,185,1
922,99,1
718,293,1
366,561,0
51,428,1
431,72,1
772,169,0
30,178,1
78,175,0
374,330,0
952,82,1
466,689,1
529,386,0
278,373,1
500,28,1
412,495,0
334,426,0
737,569,1
873,82,1
200,525,1
198,231,1
707,533,0
221,638,0
272,49,1
274,638,0
850,345,1
808,205,1
275,157,0
445,448,1
631,306,0
233,319,1
838,204,1
931,654,1
473,645,0
105,235,0
1000,329,1
940,425,1
62,264,0
221,399,1
792,367,1
85,252,1
463,32,0
592,6,0
929,645,1
620,15,1
737,403,1
420,206,1
668,613,1
320,305,0
908,398,0
778,310,0
913,48,1
864,403,1
496,26,1
944,49,0
307,429,1
378,400,1
668,31,1
444,435,1
330,367,1
427,453,1
207,686,1
610,466,1
474,188,0
306,260,0
859,653,0
731,208,1
122,550,0
945,649,1
614,456,0
124,580,0
531,609,0
967,42,1
946,365,1
649,495,1
332,695,1
444,700,1
543,256,1
679,71,0
943,644,1
198,18,1
92,616,1
905,50,0
720,39,1
335,117,1
559,618,1
41,210,1
461,646,1
563,382,1
745,60,1
483,369,1
992,62,0
525,82,1
372,18,1
104,545,1
765,85,1
266,294,1
177,154,1
582,362,1
318,399,1
559,296,1
891,612,1
754,635,1
376,15,1
194,672,0
224,71,1
36,441,0
268,639,1
907,205,1
450,366,1
639,167,0
436,208,1
128,150,1
386,52,1
842,322,1
679,570,1
481,612,1
332,505,0
176,173,1
477,385,1
410,182,1
141,548,1
101,621,0
161,505,0
85,384,1
651,503,1
675,29,1
397,368,0
808,563,1
8,41,1
385,608,1
627,604,0
781,342,1
655,60,0
259,416,1
281,434,0
860,28,1
958,667,0
675,426,0
634,525,1
856,166,1
381,633,0
394,231,0
390,158,1
590,486,0
27,440,1
428,638,1
804,203,1
54,701,0
791,425,1
488,18,0
821,674,0
300,299,0
729,406,1
471,324,0
522,458,1
358,66,1
221,495,1
121,529,1
216,520,1
859,536,1
262,62,0
315,159,0
941,477,1
108,117,1
844,613,1
292,53,1
692,415,0
435,350,1
532,140,1
22,65,0
244,429,1
772,37,1
669,528,1
621,458,1
417,439,0
815,614,0
538,28,1
342,495,0
719,613,1
279,473,1
313,204,1
513,309,1
927,81,1
152,252,1
975,609,1
13,223,1
221,280,0
176,704,1
379,342,1
611,310,0
412,438,0
780,419,1
710,453,1
718,12,1
695,646,1
930,412,1
293,415,0
792,403,0
567,638,0
65,148,0
911,613,1
166,398,1
568,18,1
649,397,1
757,611,1
318,420,1
255,336,0
855,48,1
690,458,1
41,106,1
658,632,1
982,318,1
435,131,1
742,189,0
274,66,1
263,74,0
740,122,1
893,158,0
967,552,1
662,346,1
489,223,1
581,298,1
168,16,1
850,1,0
62,584,1
436,376,1
582,533,0
312,526,1
421,49,1
330,11,1
267,406,0
113,550,0
147,368,1
931,284,1
421,167,0
754,205,1
951,158,1
74,597,0
18,409,1
819,99,0
928,210,1
921,409,1
968,385,1
181,154,0
972,265,1
262,701,0
369,260,1
594,615,1
122,205,1
138,234,0
195,19,0
951,463,1
935,654,1
955,245,1
276,608,1
112,486,0
154,583,0
588,406,1
774,536,1
985,29,1
107,319,1
96,633,1
662,20,1
833,198,0
687,639,1
529,73,0
362,150,1
9,189,0
97,429,1
84,150,1
577,370,1
512,141,1
849,528,1
262,675,0
8,694,1
64,654,1
419,115,1
87,229,1
720,407,1
733,372,1
480,237,1
552,184,1
962,536,1
605,166,1
314,261,1
318,15,1
381,436,0
337,614,1
47,693,1
278,570,1
951,142,0
283,378,0
474,260,0
200,606,1
456,368,1
952,633,1
380,619,1
120,561,1
492,28,1
542,642,1
129,506,0
460,36,1
534,239,1
816,315,1
379,283,1
599,466,0
419,495,0
374,552,1
874,609,1
901,158,0
357,603,1
129,311,0
900,330,0
314,199,1
454,150,1
345,20,1
417,144,0
753,66,1
803,326,1
415,687,1
709,1,0
810,212,1
562,550,1
372,472,0
654,179,0
874,189,1
220,384,1
756,144,1
498,659,1
873,548,1
963,60,0
464,429,1
479,399,0
136,83,1
381,239,0
710,562,1
652,2,1
753,398,1
973,235,1
844,61,1
759,643,1
209,66,1
186,296,1
41,410,1
122,419,0
638,28,1
757,327,1
485,293,1
456,25,1
579,103,0
672,548,1
360,403,1
828,162,0
946,363,1
830,23,0
728,27,0
767,245,0
980,612,1
119,134,0
962,529,1
444,208,1
263,365,0
804,111,1
76,24,1
38,24,0
826,591,0
651,283,1
349,31,1
256,634,1
603,199,1
563,1,0
11,82,0
617,39,1
1,387,1
332,296,0
921,10,1
895,235,1
223,309,1
237,51,1
249,547,1
361,638,0
920,267,0
544,452,0
772,617,1
210,364,1
760,473,1
27,222,1
891,257,0
979,395,1
19,209,1
884,639,1
323,207,1
721,56,0
729,366,1
593,633,1
613,609,1
47,439,0
440,708,0
213,309,1
131,548,1
516,122,1
246,39,1
588,12,1
469,450,0
849,203,1
246,597,1
26,202,1
96,132,0
980,298,1
750,109,1
244,83,1
51,156,0
151,211,1
477,65,1
740,20,1
169,708,1
117,673,1
233,166,1
54,403,0
430,528,0
356,666,1
703,213,0
572,134,1
937,613,1
956,39,1
862,264,1
514,183,1
498,642,1
471,704,1
934,438,0
596,454,0
466,708,1
605,365,1
113,485,1
722,239,0
480,297,0
970,61,0
425,172,0
209,690,1
923,404,1
762,609,1
174,145,1
362,12,1
306,450,0
160,345,0
601,6,0
327,642,1
917,239,1
92,437,1
731,409,1
89,708,1
221,35,0
221,225,1
229,223,1
528,166,1
475,205,1
984,327,1
452,10,1
52,40,1
238,561,0
822,74,0
132,550,1
183,200,0
892,486,0
660,43,0
153,379,0
786,308,1
643,175,0
60,634,1
240,122,1
70,529,1
356,344,1
93,60,1
958,644,1
547,211,1
835,43,0
456,615,1
378,399,1
761,131,0
781,333,0
603,445,1
83,155,1
387,341,0
74,41,1
328,61,1
951,83,1
677,244,1
403,10,1
234,29,1
238,81,0
413,477,1
226,527,0
418,621,1
753,645,1
898,611,1
58,666,1
67,179,1
979,65,1
736,469,0
466,596,0
405,603,1
18,198,0
707,256,1
836,686,1
654,387,0
565,142,0
377,167,1
291,370,1
25,345,1
10,24,0
653,527,0
992,73,1
719,204,1
713,608,1
973,640,1
697,620,1
785,208,0
543,448,1
636,176,1
26,680,1
669,133,1
405,423,0
619,228,1
441,472,1
46,156,0
178,310,0
779,688,1
476,682,0
80,429,1
248,201,0
680,60,1
16,548,1
483,206,1
857,158,1
186,640,1
551,99,1
580,235,1
784,700,1
670,466,0
353,383,1
944,198,0
497,207,1
539,13,1
729,293,1
401,526,0
166,189,1
148,370,0
813,226,1
731,154,0
148,226,1
456,667,1
700,649,0
991,395,1
543,494,1
419,209,0
925,310,1
211,224,1
110,591,1
475,376,1
203,31,1
867,48,1
936,612,1
305,165,1
177,252,1
872,182,1
166,369,0
767,236,0
376,526,1
860,27,0
446,268,0
39,201,1
610,17,1
318,553,0
423,609,1
611,315,1
241,470,1
905,585,0
873,527,0
695,239,0
978,387,0
111,463,0
469,10,1
288,142,0
600,537,1
583,537,0
418,639,1
93,426,1
405,217,1
435,643,1
966,143,1
814,199,1
111,595,0
385,463,1
905,615,1
138,235,0
466,382,1
483,454,1
614,423,0
337,533,1
574,639,1
885,615,1
23,82,1
512,668,1
653,375,1
412,524,0
61,521,1
618,261,1
451,128,0
721,61,0
788,642,1
403,383,1
50,551,1
570,612,1
837,643,0
165,472,0
402,563,1
872,60,0
549,458,1
576,345,1
324,463,0
429,633,0
29,560,0
134,466,0
789,482,0
819,427,0
833,156,0
808,518,0
767,424,1
203,415,0
337,435,1
245,83,1
190,22,1
505,627,1
303,260,1
656,371,1
623,640,1
232,429,1
625,293,0
405,206,1
719,405,0
599,220,1
30,28,1
194,122,1
590,452,1
477,211,1
655,201,1
132,633,1
863,151,1
344,642,1
382,142,0
186,39,1
158,268,0
75,155,1
285,144,0
221,687,0
23,550,1
336,561,1
944,200,0
612,165,1
521,194,0
206,634,0
626,167,0
236,436,0
720,644,1
747,48,1
689,256,0
740,229,1
523,612,1
377,143,0
917,73,1
221,667,1
542,260,0
172,206,1
360,72,0
62,210,1
208,17,1
729,100,0
291,395,1
500,426,0
931,235,0
930,206,1
202,570,0
297,208,1
950,528,0
368,401,0
870,188,1
197,222,1
86,111,1
861,400,1
129,155,1
313,709,0
408,284,1
229,65,1
885,635,1
589,182,1
898,237,0
48,151,1
892,353,0
864,409,1
693,223,1
52,112,1
462,628,0
605,203,1
789,557,0
226,43,0
699,613,1
695,17,1
316,48,1
670,569,1
576,451,1
220,472,0
693,478,0
227,133,1
859,448,1
248,364,1
279,452,0
422,167,0
590,457,0
258,633,1
663,701,1
556,632,0
349,167,1
215,690,0
456,550,1
388,518,1
689,478,1
31,569,1
818,495,0
440,45,1
178,60,1
503,459,1
5,428,0
393,242,0
680,528,0
228,226,0
216,72,1
860,495,1
458,68,0
661,523,1
95,477,1
549,117,1
451,570,0
24,335,0
658,459,0
113,260,1
626,309,1
892,93,1
806,341,0
517,280,0
418,329,0
960,252,0
25,252,1
889,184,1
181,526,1
599,498,0
319,617,1
865,423,1
923,246,1
308,140,1
841,184,0
797,145,1
661,185,0
677,633,1
763,184,1
394,614,1
193,634,0
618,190,0
35,424,1
207,462,0
444,446,1
291,166,0
388,315,0
856,617,0
609,366,0
849,405,1
69,520,1
113,64,1
290,524,1
266,31,1
964,20,0
221,466,1
279,222,1
210,703,1
631,382,1
239,41,1
154,641,1
847,537,0
250,652,1
457,305,1
176,571,1
977,28,1
91,693,1
278,597,0
575,604,1
910,403,0
617,663,1
544,65,1
819,439,0
562,450,1
234,697,1
495,675,1
605,616,1
87,213,1
678,674,0
621,60,1
32,678,0
597,486,0
416,156,0
743,437,0
552,183,1
726,538,1
41,393,1
497,501,1
831,478,0
592,211,1
819,151,1
199,446,1
53,529,1
504,65,1
331,524,1
242,644,1
693,609,1
214,203,1
7,539,0
36,41,1
156,686,1
828,109,1
576,428,1
586,613,1
278,15,1
942,428,0
576,41,1
862,183,1
96,31,1
915,222,0
629,563,1
637,237,0
712,155,1
803,610,0
525,60,0
53,561,0
148,704,0
12,166,1
269,163,1
472,13,1
8,458,1
237,208,1
707,510,0
186,326,1
570,398,1
11,201,1
851,211,1
611,709,0
498,83,1
310,528,1
145,209,0
596,12,1
514,89,0
239,296,0
735,142,1
379,410,0
895,18,1
126,162,1
178,135,0
1,399,1
487,21,1
956,198,1
921,203,1
906,410,0
836,117,1
341,548,1
861,20,1
457,400,1
832,527,0
859,222,1
14,184,1
842,372,0
923,618,1
958,473,1
918,235,0
936,482,1
661,639,1
309,199,1
575,595,1
833,643,1
444,661,1
419,370,0
773,33,1
615,315,1
369,410,1
419,261,0
653,384,1
575,362,1
598,398,1
987,615,1
187,399,1
986,65,1
409,43,0
212,326,0
576,661,1
576,691,0
305,110,1
538,486,0
212,237,0
883,423,0
197,66,1
645,429,1
485,309,1
939,522,0
332,176,0
672,51,1
830,321,1
772,16,1
115,81,0
609,524,1
136,673,1
839,563,1
616,645,0
218,549,1
892,372,1
43,466,0
384,608,1
687,634,1
55,67,0
892,515,0
278,3,1
38,438,0
43,16,1
611,21,0
505,406,1
508,472,0
92,96,1
425,638,0
534,268,0
359,215,1
179,61,0
165,453,1
19,478,1
974,643,1
576,156,1
256,112,1
261,504,1
319,57,1
54,680,0
506,409,0
847,454,0
195,6,0
542,565,0
947,211,1
542,650,1
900,413,0
682,158,1
28,452,0
692,137,0
237,209,1
205,567,1
338,61,0
340,431,0
702,429,1
825,179,1
332,167,1
395,563,1
837,151,1
214,99,0
505,262,1
257,82,1
707,386,1
156,521,0
387,268,0
727,548,1
546,239,0
753,326,0
323,675,0
740,557,1
346,563,1
379,45,0
11,230,0
846,501,1
744,260,1
749,204,1
974,365,1
173,616,1
226,409,0
662,85,1
80,201,0
966,122,1
97,239,0
902,225,1
38,608,1
895,382,1
217,691,0
27,109,1
860,387,1
750,339,1
584,639,1
369,407,0
868,166,1
36,675,0
416,531,0
922,78,0
234,235,0
521,144,1
779,533,1
701,687,0
