user_id,item_id,score
116,434,1
121,315,1
473,190,0
682,526,1
620,642,1
386,630,0
879,549,0
324,385,1
332,472,0
775,109,1
640,550,1
289,614,0
455,210,1
229,417,1
783,74,0
265,604,0
20,13,0
36,199,1
98,235,1
967,405,1
124,615,0
763,64,1
833,209,0
6,239,1
449,296,1
188,407,1
295,377,1
271,620,0
594,425,1
278,288,1
294,532,1
826,203,1
282,167,0
570,611,1
355,641,0
84,244,0
181,611,0
867,646,1
843,329,0
967,161,1
849,340,0
687,429,1
623,537,1
958,420,1
568,83,1
21,115,1
917,456,1
945,618,0
501,83,1
323,28,1
65,430,1
914,521,1
300,680,0
14,537,1
853,135,0
650,645,1
662,682,0
279,73,1
394,415,0
624,1,0
52,672,1
142,18,1
534,27,1
267,64,1
727,365,1
194,11,0
244,224,1
882,613,1
565,445,0
281,386,1
133,478,1
288,386,1
304,700,0
261,633,1
449,367,1
639,260,0
150,466,0
686,81,1
12,548,1
460,160,0
218,145,0
886,429,1
8,502,0
704,49,0
247,110,1
149,158,1
105,167,0
794,499,0
640,581,1
670,521,1
266,260,1
476,100,0
681,143,0
846,473,1
497,306,1
160,326,1
705,147,0
562,211,1
567,18,1
342,527,0
509,200,1
138,552,1
406,450,0
242,478,1
896,473,1
383,448,1
503,409,0
1,140,1
202,384,1
221,188,0
748,200,1
221,273,0
86,81,1
48,649,1
589,632,1
316,477,1
232,18,1
251,158,1
841,201,1
380,411,0
124,644,1
224,44,1
281,200,0
617,529,1
85,80,1
146,505,1
626,326,0
725,210,1
408,463,0
841,202,1
636,452,1
821,12,1
292,21,1
950,388,0
921,1,0
131,166,1
270,114,1
458,113,1
308,645,1
582,48,1
176,247,1
498,427,1
544,328,0
588,108,1
358,28,1
633,483,1
532,150,1
548,611,1
840,669,0
27,236,0
707,295,1
331,504,1
797,399,1
891,111,1
930,240,1
616,1,1
616,613,1
925,528,1
680,114,0
9,61,0
85,508,0
866,567,0
213,228,0
729,183,0
452,675,1
864,116,1
200,526,0
859,473,0
735,236,1
14,382,1
573,563,1
512,31,1
942,560,0
469,116,1
888,326,0
27,609,1
152,179,1
587,240,1
859,608,1
36,229,1
987,158,1
103,74,0
742,83,1
658,267,0
836,260,1
597,332,1
16,17,1
907,562,0
931,50,0
353,20,1
66,23,1
242,280,0
539,418,1
636,263,1
201,167,0
684,379,0
606,400,0
484,310,1
878,561,1
356,430,1
733,384,1
7,258,0
638,529,0
212,482,0
189,256,1
423,621,0
221,151,1
423,149,1
726,591,0
671,20,1
397,615,1
938,262,1
469,211,1
171,143,0
88,135,0
977,159,0
675,333,0
984,472,0
969,608,1
562,284,0
139,183,1
444,645,1
222,31,1
445,246,0
404,436,1
187,340,0
764,202,1
473,199,0
875,1,0
699,30,1
642,265,0
745,552,1
328,15,1
383,73,1
917,634,1
336,70,1
540,634,1
619,12,1
351,39,1
501,301,1
935,366,0
528,302,0
483,383,1
297,521,1
161,310,1
954,401,0
486,145,0
943,550,1
75,524,1
536,143,0
33,154,1
778,317,1
532,307,1
716,591,1
947,41,0
343,667,0
451,708,1
502,235,0
239,190,1
681,550,1
655,521,1
878,371,1
783,232,0
533,109,1
760,410,1
957,458,1
966,201,1
584,326,0
973,185,1
469,117,1
770,144,1
418,463,0
399,362,1
912,109,1
979,554,0
249,463,1
801,178,0
604,675,0
106,83,1
502,387,1
986,454,1
221,473,1
605,64,1
122,176,0
50,611,1
611,264,1
939,633,1
347,459,1
962,533,1
579,210,1
854,463,0
206,333,1
433,633,0
192,183,1
861,318,1
638,436,0
796,369,0
287,370,1
514,182,1
232,420,1
894,296,0
49,454,1
92,461,1
783,47,0
888,327,0
396,117,1
117,387,1
907,133,1
762,603,1
724,207,1
593,33,1
960,709,0
576,528,1
595,580,0
855,200,1
362,486,1
430,23,1
738,17,1
514,424,0
116,614,1
594,22,1
3,428,1
318,66,0
223,635,1
410,640,1
889,580,0
496,614,1
266,599,1
877,438,0
507,704,1
82,399,1
871,105,1
328,292,0
841,529,0
527,236,1
988,238,1
576,66,1
843,423,0
54,74,0
274,550,0
901,387,1
713,641,1
602,549,1
354,434,1
969,553,0
139,645,0
528,399,1
731,327,0
957,239,1
959,6,0
873,635,0
980,18,1
3,550,1
298,536,1
137,115,1
660,52,1
231,643,1
445,423,0
640,448,1
636,10,1
497,159,1
149,477,1
880,659,1
708,676,1
559,654,1
943,49,0
333,188,1
316,525,1
279,296,0
51,387,1
745,618,1
996,60,1
522,157,0
103,458,1
981,567,1
567,527,1
699,536,1
872,200,0
681,134,1
511,501,1
424,608,0
78,2,1
850,23,1
424,675,1
179,685,0
850,164,0
72,569,0
850,460,1
809,21,1
10,603,1
750,626,0
653,567,1
146,570,0
103,673,1
179,620,0
371,435,0
199,237,0
246,42,1
294,407,1
890,640,1
810,407,1
582,19,1
200,528,1
491,552,1
431,485,0
743,618,1
908,345,0
907,132,0
733,326,1
425,614,1
444,626,1
342,12,0
738,85,1
700,45,0
437,676,0
699,176,0
54,223,1
757,520,1
143,207,1
10,202,1
928,156,1
751,318,1
138,17,1
653,613,1
564,36,0
833,131,1
846,448,0
921,700,0
358,203,0
739,204,1
244,169,1
355,29,1
111,202,1
116,156,0
731,613,1
641,44,0
351,222,1
447,141,1
578,283,1
670,445,1
221,474,1
949,505,0
150,420,1
206,456,1
796,673,0
138,20,1
114,206,1
855,375,0
289,501,1
628,612,1
504,643,1
193,612,1
996,456,1
304,17,1
216,527,0
953,322,1
851,184,1
558,258,0
722,293,1
918,200,1
986,226,1
527,122,1
924,438,0
278,615,1
221,129,0
594,211,1
631,232,0
376,633,1
213,555,0
705,67,0
347,518,0
366,210,1
667,387,1
448,612,1
532,322,1
758,100,1
955,603,1
273,438,0
213,151,1
336,472,0
406,415,0
397,252,1
935,83,0
749,178,1
763,225,1
409,382,1
192,633,1
121,20,0
562,403,0
287,450,0
892,46,0
706,262,1
909,153,1
130,646,0
713,402,1
938,208,1
358,415,0
525,341,1
18,406,1
401,50,1
272,225,1
295,223,1
512,222,1
744,472,0
832,299,0
609,557,0
671,112,1
970,72,1
647,690,1
387,183,1
732,611,0
457,423,1
916,156,1
555,83,1
77,399,1
614,155,0
783,212,1
945,235,0
373,17,1
646,454,1
798,643,1
629,645,0
574,415,1
19,635,0
60,132,0
997,478,1
802,452,0
875,448,0
753,363,1
556,549,0
853,696,1
916,438,1
511,529,1
714,85,1
869,144,0
457,293,0
998,222,1
136,204,1
25,625,1
478,154,0
967,437,1
44,427,1
319,667,1
78,6,0
575,142,0
867,549,1
389,634,0
140,167,1
179,260,0
663,600,0
650,650,0
751,620,0
244,99,1
798,235,1
954,454,1
422,632,1
638,440,0
298,305,0
88,182,1
491,66,1
239,553,1
767,10,1
962,580,1
781,612,1
303,184,1
353,608,1
412,75,0
158,207,1
317,643,1
378,326,1
403,3,0
744,169,1
518,137,0
866,293,0
632,205,1
983,30,1
261,643,1
75,110,1
781,509,0
837,212,1
627,383,1
168,423,1
225,609,1
414,387,1
779,608,0
316,188,0
509,452,1
429,265,0
137,29,1
73,406,0
840,618,1
320,690,1
164,296,0
333,579,1
213,502,1
461,237,1
1000,608,0
788,208,0
226,64,1
340,382,1
71,182,1
692,170,0
99,372,1
954,612,0
380,510,0
436,210,1
514,122,1
426,184,1
358,549,0
400,85,1
428,411,0
629,527,0
71,239,0
220,606,1
87,473,1
444,25,0
559,235,0
510,419,1
58,133,0
925,2,1
470,568,1
280,232,0
57,237,0
321,113,1
93,333,0
675,55,0
727,368,1
233,606,1
335,11,1
326,579,1
380,366,1
961,182,1
8,153,1
278,404,1
640,145,1
872,15,1
936,132,1
388,302,1
973,526,1
944,387,1
411,143,0
608,563,1
784,549,1
829,649,1
326,29,1
679,6,0
559,48,1
474,209,1
274,155,1
439,31,1
317,698,1
445,399,0
861,638,1
344,641,1
760,383,1
653,85,1
757,642,0
128,383,1
9,205,1
706,639,1
604,399,0
223,511,0
475,398,0
756,169,1
669,342,0
435,110,1
642,503,0
7,33,0
576,482,1
743,448,1
155,82,0
567,293,0
545,591,0
728,650,1
969,113,1
658,114,1
376,183,1
183,154,0
451,612,1
779,473,1
886,133,1
85,534,1
206,632,0
588,375,0
957,149,1
304,199,1
46,53,1
141,501,1
341,201,1
374,694,1
380,698,1
398,293,1
599,278,1
352,630,1
346,708,1
824,109,0
215,400,1
798,140,1
636,261,1
726,183,0
502,477,1
868,167,1
605,226,1
264,232,0
144,448,1
333,641,1
444,204,1
794,602,1
221,327,1
73,503,0
399,42,1
576,701,1
245,529,1
738,293,1
969,204,1
126,642,1
729,238,0
603,292,0
110,551,0
61,395,1
819,10,0
528,332,0
185,334,1
921,423,1
878,511,1
440,142,1
456,560,0
954,615,1
501,40,1
878,474,0
255,298,1
137,364,0
687,399,0
859,427,1
928,48,1
524,327,1
496,382,1
849,158,1
173,608,1
148,407,1
977,521,1
807,525,1
503,72,0
636,151,0
648,382,1
421,151,1
707,56,0
494,326,1
146,429,1
356,503,0
19,406,1
575,258,0
611,204,1
205,429,1
17,126,0
914,16,1
456,142,0
83,645,1
221,67,0
319,77,1
61,522,1
56,296,0
943,521,1
103,420,0
727,133,1
817,426,0
456,415,0
600,423,1
877,31,1
210,423,1
703,549,1
411,382,1
225,454,1
411,518,0
409,520,1
214,89,0
878,25,1
196,2,0
552,198,0
881,524,1
603,17,1
385,646,1
485,210,1
853,504,0
307,370,1
753,544,1
759,667,0
545,365,0
639,407,0
430,326,0
973,184,1
570,403,1
551,673,1
638,205,1
392,64,1
444,39,1
206,209,1
705,3,1
774,592,1
839,26,1
460,411,0
140,135,1
748,376,1
548,654,1
850,141,1
302,387,0
721,390,1
111,132,0
105,620,0
290,316,1
627,645,1
359,166,1
782,206,1
421,426,0
801,528,1
758,21,1
600,384,1
460,394,1
250,370,1
811,12,1
529,700,1
567,210,1
18,387,1
882,35,0
478,81,1
63,549,1
718,424,1
458,41,1
545,212,0
543,396,1
713,420,1
119,550,1
275,415,0
508,375,0
664,135,1
678,641,1
854,527,0
888,83,1
188,75,0
130,486,0
318,645,0
620,225,1
598,318,1
874,520,1
339,503,1
861,407,1
577,690,1
896,185,0
316,24,1
511,77,0
600,477,1
268,20,0
21,131,1
671,501,1
840,82,1
426,536,1
435,411,1
940,673,1
874,222,1
869,242,1
625,31,1
406,604,1
351,641,1
123,296,0
977,232,0
701,20,1
835,646,1
236,162,1
729,306,1
836,309,1
194,638,0
253,666,1
940,206,1
99,66,1
469,332,0
58,34,1
665,450,0
643,311,1
469,569,1
319,283,1
191,444,1
312,604,0
888,309,1
741,99,0
366,51,1
996,267,0
187,607,1
386,425,1
465,110,1
207,541,0
35,110,1
409,198,0
309,133,1
623,26,1
661,377,1
936,501,1
753,117,1
259,525,1
183,466,1
899,366,1
946,674,0
784,662,1
271,643,1
109,454,0
278,543,1
748,553,1
151,333,0
554,283,0
967,13,1
570,673,1
214,469,0
643,466,1
612,428,1
20,334,1
952,645,1
703,528,0
352,386,0
984,21,1
119,641,1
366,472,1
493,643,1
210,25,1
40,179,1
20,557,1
641,701,0
9,19,0
660,562,0
521,306,1
665,548,0
130,169,0
394,708,1
522,385,1
321,448,1
950,166,1
14,141,0
669,529,1
564,420,1
738,142,1
931,132,0
618,370,0
709,211,1
328,231,1
514,157,1
742,201,1
498,214,1
5,122,0
533,86,0
420,649,0
458,384,1
418,178,0
603,236,0
623,377,1
737,608,1
712,190,1
712,675,0
976,478,1
635,635,1
638,606,1
445,409,0
12,246,0
660,26,1
853,444,0
598,31,1
859,175,0
224,462,1
506,538,1
517,179,1
194,466,0
926,459,0
278,167,1
318,202,1
190,80,0
217,634,0
289,672,1
257,550,1
43,206,0
346,643,1
305,255,1
710,654,1
343,48,1
354,31,1
383,696,0
901,134,1
404,635,1
445,487,0
120,206,1
371,426,0
132,208,1
918,323,1
512,445,1
949,538,1
665,383,1
95,671,1
599,559,0
486,376,0
258,424,1
290,521,0
130,89,0
912,536,1
467,423,0
737,28,1
107,108,1
966,28,1
381,41,1
976,427,1
356,65,1
10,321,1
696,428,0
440,20,1
666,423,1
917,618,1
33,31,1
885,276,0
649,184,0
699,252,1
676,549,1
207,382,1
41,145,1
339,142,0
14,228,0
47,208,0
961,326,1
187,639,0
72,82,1
244,149,1
13,210,1
906,205,1
132,525,1
72,85,1
859,607,0
555,438,1
961,521,1
210,173,0
650,206,1
27,612,1
128,551,0
785,419,1
327,134,1
356,28,1
250,258,0
847,386,0
559,208,1
476,383,1
847,701,1
393,159,0
604,276,0
59,409,1
781,10,1
498,146,1
678,438,0
143,384,1
95,369,1
602,536,1
717,672,0
110,17,0
358,305,1
930,438,1
447,425,1
913,116,1
878,509,1
614,81,0
438,531,1
975,424,0
79,609,1
771,113,1
529,633,1
460,145,1
521,522,1
300,158,0
406,614,1
691,60,1
868,395,1
341,72,1
512,365,1
184,613,1
774,123,1
69,183,0
362,568,0
151,167,0
872,145,1
477,84,1
845,104,1
40,297,1
155,382,1
570,201,1
548,427,1
938,200,0
332,608,1
199,10,1
955,459,1
129,699,1
273,175,1
30,203,1
205,427,1
831,640,1
594,206,1
203,382,1
4,183,0
460,646,1
762,633,1
627,405,1
250,633,1
178,339,0
142,295,0
349,143,0
456,31,1
412,280,0
528,28,1
988,652,0
49,11,1
679,612,1
582,420,1
525,498,0
770,407,1
953,384,1
838,154,1
246,179,1
319,427,1
152,365,0
951,44,1
533,663,0
378,591,0
892,522,0
930,559,1
363,498,0
692,620,1
836,438,1
933,632,1
487,384,1
304,133,0
868,260,1
430,477,1
440,345,0
32,471,0
46,410,1
733,678,0
331,62,1
249,42,0
352,222,1
348,526,0
239,604,0
507,200,0
982,550,0
68,473,1
712,407,1
104,84,1
264,318,1
785,548,1
559,11,0
736,521,1
54,453,0
390,318,1
552,189,0
622,12,1
273,424,0
992,60,1
856,515,0
476,248,1
394,611,1
133,438,1
89,13,1
906,74,0
343,33,0
940,620,1
753,431,0
891,128,0
109,81,0
447,265,0
421,466,0
893,369,1
635,1,1
934,212,0
253,466,1
926,71,0
765,135,1
70,21,1
803,15,1
11,548,0
269,538,1
169,154,1
504,466,0
522,463,1
285,315,0
498,680,1
716,420,1
290,198,0
74,167,0
364,116,1
646,71,0
619,143,1
938,24,0
328,466,1
892,594,1
861,15,1
267,260,1
580,641,1
51,581,0
971,199,1
579,167,1
52,646,1
968,486,0
371,144,1
370,473,1
726,326,1
454,472,0
945,116,1
142,473,0
332,647,0
165,458,1
504,708,1
560,424,0
466,363,0
672,580,1
562,11,0
564,23,1
919,60,1
319,307,1
950,686,1
547,397,1
590,306,1
815,142,1
836,158,0
507,25,0
294,169,1
472,654,1
964,232,0
76,495,1
299,559,0
93,111,0
94,399,1
390,415,0
47,436,1
686,407,1
956,83,1
802,156,0
826,81,1
533,644,1
453,698,0
486,436,0
644,368,1
794,26,1
728,550,0
107,237,0
683,202,1
717,545,0
382,641,1
28,66,0
5,654,1
461,645,1
585,501,1
874,19,0
200,21,1
499,434,0
922,131,1
275,201,1
752,12,1
687,641,0
637,478,1
329,423,1
531,460,1
386,458,1
13,645,0
275,329,0
179,11,0
615,528,1
109,640,1
360,10,1
914,238,0
119,424,0
134,646,1
1000,82,1
66,225,1
831,222,1
255,229,0
661,413,0
469,615,1
266,145,1
52,210,0
974,135,1
844,456,1
198,175,1
76,552,0
63,61,0
205,209,1
148,570,1
795,644,1
235,646,1
99,580,0
931,81,1
859,166,0
190,327,0
399,709,0
525,375,1
588,612,1
587,458,1
246,166,1
196,150,1
578,252,0
610,202,1
205,426,0
377,207,1
27,143,0
500,632,1
549,188,1
334,237,1
418,317,1
675,569,1
971,111,1
55,83,1
806,708,1
97,667,1
545,700,1
474,17,1
947,477,1
236,111,1
505,103,0
434,237,1
329,201,0
739,638,1
558,406,1
220,634,0
140,320,1
990,426,0
366,128,0
53,122,1
63,142,0
385,1,0
267,534,1
798,581,1
750,135,1
967,235,1
301,366,1
431,452,1
85,206,1
243,33,1
669,443,1
415,611,1
507,612,1
772,335,1
879,580,1
46,426,0
128,307,1
12,51,1
974,323,1
25,375,0
351,556,1
90,294,1
457,241,1
70,50,1
65,154,1
659,531,1
339,614,1
436,646,1
575,667,1
785,663,1
802,368,0
860,534,0
990,199,0
573,252,1
983,210,1
189,635,1
149,134,1
113,122,1
574,402,1
899,472,1
574,326,0
850,426,0
835,371,1
544,73,0
158,8,1
140,522,0
927,621,0
963,210,1
355,667,1
290,525,1
936,64,0
934,167,0
221,403,1
298,20,0
419,463,1
73,179,1
672,603,1
497,236,1
627,31,1
677,185,0
61,201,1
722,384,1
957,479,0
703,31,1
837,612,1
326,638,1
854,143,0
456,297,0
221,697,1
461,423,1
349,260,1
469,645,1
487,642,1
454,154,1
343,454,0
883,644,0
195,17,1
352,198,1
594,395,1
633,450,0
692,6,0
279,81,0
729,438,1
132,385,1
83,184,1
549,452,1
223,405,1
965,458,1
212,209,0
220,12,1
184,525,1
422,549,0
307,627,0
292,6,0
385,204,1
506,638,0
874,26,1
92,609,1
820,206,1
234,592,0
197,700,1
141,609,1
192,640,1
444,581,1
138,534,1
315,208,1
879,20,1
871,510,0
525,198,0
542,28,1
245,134,1
502,524,1
454,205,1
205,83,1
334,236,1
49,210,1
267,697,1
137,646,1
957,610,1
119,525,1
436,398,0
270,270,0
110,645,1
979,179,1
726,10,1
214,16,0
560,189,1
469,280,0
37,13,1
544,698,0
983,64,1
566,27,0
754,560,1
957,215,0
728,608,1
682,16,1
152,222,1
234,529,0
100,40,0
90,31,1
382,452,1
359,520,1
33,682,0
641,205,1
233,666,1
299,112,1
827,612,1
285,207,1
808,421,1
623,649,1
824,179,1
210,67,1
203,239,0
231,309,1
311,210,1
144,201,1
652,223,1
123,557,1
749,12,1
448,529,1
917,612,1
822,99,0
766,477,1
473,183,1
98,609,1
927,440,1
77,61,1
45,426,0
250,444,1
59,503,1
367,31,1
769,423,0
966,27,0
385,509,1
8,562,1
353,116,1
341,615,0
928,131,1
591,18,1
392,477,1
73,182,1
639,49,0
659,377,0
850,260,1
533,700,1
640,229,0
8,708,1
761,560,0
210,361,0
752,415,0
105,328,0
54,167,0
27,560,0
713,31,1
98,158,1
731,667,1
288,117,1
877,145,0
968,60,1
461,602,0
304,521,1
607,420,1
433,370,0
542,386,1
620,371,1
602,208,1
409,175,0
714,614,1
693,708,1
163,329,0
94,362,1
990,503,1
646,366,1
240,494,1
25,258,0
955,83,1
743,140,1
166,676,0
35,560,1
872,614,1
96,178,0
677,118,1
46,501,1
549,669,0
618,82,1
95,142,0
589,673,1
428,117,1
109,293,0
754,83,1
415,262,0
94,165,0
242,297,1
88,198,0
460,639,1
999,195,0
299,584,1
489,673,1
334,529,1
84,450,0
312,524,1
277,536,1
461,205,1
936,603,1
213,145,1
540,509,1
923,466,0
438,103,1
538,436,0
990,520,1
830,601,1
594,439,1
92,162,1
850,142,0
242,435,0
764,252,0
670,252,0
661,528,1
180,231,0
986,403,1
850,24,0
974,550,0
705,333,1
146,708,1
83,477,1
381,145,0
23,528,1
503,438,1
256,426,0
753,476,0
892,188,0
631,31,1
467,417,0
229,314,1
742,667,1
147,370,0
185,704,0
940,252,0
804,60,1
46,315,0
366,435,1
431,23,0
653,39,1
383,420,1
140,373,0
672,215,1
145,207,1
180,315,0
774,302,0
242,183,1
268,222,1
900,183,1
103,306,1
486,53,1
163,65,1
582,184,1
370,472,0
898,370,1
296,323,1
306,128,0
814,510,1
356,31,1
262,223,1
388,123,1
782,207,1
585,383,1
693,143,0
498,538,0
18,133,1
538,521,1
223,436,1
719,509,1
116,208,0
796,189,1
49,612,1
407,61,1
437,649,1
144,200,0
135,66,0
961,613,1
176,237,1
282,645,1
823,592,0
676,217,1
254,228,1
282,110,1
615,621,0
705,483,1
111,117,1
356,555,0
603,559,0
350,61,1
866,10,0
537,310,0
884,580,1
752,13,1
451,437,0
916,399,1
515,452,1
271,299,0
278,169,1
386,544,0
967,190,1
423,594,0
303,13,1
43,458,1
90,207,1
69,454,1
931,643,1
801,633,1
383,383,1
580,183,1
383,166,1
245,260,1
314,11,1
404,145,1
843,538,0
907,202,1
743,183,0
889,223,1
679,450,0
353,201,1
237,237,0
670,494,1
731,538,0
171,524,1
48,16,1
444,559,1
746,82,1
39,645,1
707,668,0
323,7,1
380,371,1
630,525,1
770,662,1
720,142,1
160,340,0
187,74,1
899,205,1
84,457,0
198,639,1
252,383,1
808,569,1
960,452,1
441,368,1
406,73,1
218,453,1
624,550,0
935,134,1
358,111,1
237,19,0
720,553,0
808,48,1
640,321,1
725,198,0
232,371,1
411,208,1
546,222,1
483,321,1
4,293,0
680,644,0
482,525,1
11,642,1
151,406,0
403,200,1
266,650,1
794,646,1
638,315,1
5,473,0
69,456,1
262,45,0
147,190,1
687,387,1
131,527,0
164,309,0
935,524,1
920,459,1
576,203,1
107,1,0
272,538,1
127,620,0
492,525,1
548,486,0
480,654,1
990,610,0
709,205,1
307,563,1
808,620,0
993,472,0
227,155,1
155,634,1
466,643,1
228,210,1
427,549,0
856,450,1
514,546,1
188,12,1
676,400,0
115,190,0
584,568,1
933,328,0
572,612,1
532,327,0
176,340,1
190,317,1
186,705,1
737,371,1
729,220,1
686,387,1
295,208,1
485,472,1
437,533,0
345,198,1
65,48,1
616,537,1
109,569,0
238,704,1
398,203,1
154,311,1
568,559,1
304,478,1
761,65,1
973,190,1
337,674,1
887,584,0
65,115,1
459,386,1
331,639,1
940,426,1
523,477,1
656,326,0
267,268,1
432,202,1
10,258,1
391,65,1
509,526,0
301,29,1
355,621,1
867,204,1
167,614,1
150,426,1
758,64,1
208,536,1
541,415,1
900,319,1
211,65,1
395,421,1
8,418,1
233,179,1
579,612,1
905,474,1
831,280,0
522,122,0
575,680,0
396,562,1
650,454,0
585,406,1
399,115,1
865,633,1
568,463,1
620,317,1
72,420,1
583,435,1
510,406,0
331,133,0
945,383,1
64,524,1
273,293,1
346,522,1
332,302,0
221,527,0
17,195,0
712,366,1
86,239,0
978,568,0
785,325,1
48,29,1
314,325,1
129,100,0
693,12,0
409,317,1
858,403,1
273,200,0
544,81,0
901,188,0
508,28,1
729,145,1
312,477,1
472,709,0
161,675,1
992,324,0
569,708,1
730,325,0
691,226,0
72,691,0
41,387,1
575,11,1
739,417,0
827,644,1
435,140,1
992,12,1
855,638,1
886,232,0
995,235,1
536,166,1
351,114,1
14,614,1
100,519,1
525,40,1
427,644,1
695,206,1
440,256,1
694,40,1
199,340,0
677,405,1
357,60,1
372,439,0
951,366,1
988,458,1
148,240,0
790,549,1
584,382,1
905,638,1
868,458,1
281,11,1
800,273,0
347,73,0
767,538,1
9,466,1
356,178,1
348,366,1
779,117,1
758,633,1
785,183,1
446,550,0
148,41,1
327,60,1
207,53,0
34,143,1
119,536,1
897,366,0
108,179,1
841,305,0
448,638,1
337,322,1
654,420,1
729,635,1
757,423,0
451,16,1
923,654,1
617,83,1
88,526,0
557,426,0
162,557,1
98,458,1
598,632,1
304,640,1
878,556,0
715,1,1
655,42,0
960,47,0
445,371,1
291,427,1
381,81,0
142,204,1
126,133,1
14,45,0
547,382,0
546,635,1
594,453,1
472,505,0
665,16,1
463,607,0
187,387,1
125,383,1
770,42,1
474,609,1
899,634,1
514,222,1
27,448,1
526,83,1
767,202,1
433,538,1
461,29,1
459,554,0
455,609,1
857,473,1
480,81,0
770,293,1
974,704,0
80,204,1
920,179,1
278,427,1
415,463,0
810,454,1
923,178,1
997,116,1
406,209,0
957,522,0
316,215,1
539,317,1
287,199,1
169,204,1
583,528,1
774,184,1
469,81,1
329,232,0
448,692,0
412,456,0
608,438,1
598,154,1
80,66,1
379,49,1
332,201,1
820,377,1
790,690,0
221,176,0
295,366,0
760,228,1
3,326,1
294,425,1
526,609,1
915,603,0
41,276,0
967,229,1
309,669,0
364,176,1
488,98,0
596,212,0
647,162,1
22,466,0
129,400,0
540,608,0
286,614,0
519,388,0
650,411,1
322,695,0
753,38,0
665,31,1
273,444,1
173,701,0
97,695,0
700,614,1
555,81,0
384,207,1
167,610,1
73,700,0
148,482,1
878,379,1
465,403,1
141,12,1
644,708,1
552,133,1
171,209,1
484,133,1
763,260,0
696,203,1
529,210,1
525,18,1
267,109,0
31,326,0
178,184,1
952,144,1
83,293,1
534,12,1
762,680,0
524,188,1
484,116,1
607,64,1
470,495,1
75,456,1
266,480,0
788,645,1
859,132,0
689,283,1
514,381,1
940,237,0
410,131,0
305,163,1
552,157,0
890,615,1
525,638,1
516,524,0
267,39,1
633,479,0
209,522,1
475,201,1
801,327,1
362,205,1
345,645,1
443,199,1
514,364,1
961,614,1
425,435,1
528,520,1
768,466,1
412,300,0
406,536,1
484,454,1
753,182,0
710,226,1
666,244,1
528,212,0
93,149,1
944,12,1
337,31,1
618,48,1
193,112,0
837,549,0
526,643,1
576,197,1
74,66,1
800,122,1
607,655,1
61,182,1
856,327,0
799,667,1
331,50,1
632,12,1
699,371,1
815,426,0
583,158,0
696,567,1
781,199,1
153,340,0
475,473,1
386,657,0
109,239,1
366,608,0
718,529,0
115,144,1
428,12,1
740,444,1
316,51,0
576,585,1
224,549,1
365,296,0
575,110,1
864,29,1
650,74,0
848,167,0
81,111,1
490,568,0
609,210,1
546,538,1
1,100,0
486,140,1
484,141,0
875,310,0
579,633,1
674,560,1
149,537,0
624,154,1
952,50,1
152,634,0
727,386,1
317,385,0
672,168,1
562,155,1
774,260,0
63,29,1
339,369,1
181,524,0
839,557,1
922,307,1
503,463,1
781,143,0
707,448,0
290,409,1
602,610,1
877,673,1
846,364,1
853,163,1
154,375,0
405,200,1
115,548,1
295,162,0
573,42,0
697,44,0
22,690,0
35,256,1
278,309,1
372,327,1
756,29,1
343,682,0
446,184,0
625,17,1
511,434,0
388,212,1
381,609,1
535,261,0
659,478,0
488,208,1
947,632,1
595,366,1
295,1,1
367,108,1
457,281,0
995,228,1
313,527,0
325,664,0
318,34,1
268,10,1
905,614,1
534,112,1
294,670,1
420,674,1
359,425,1
752,495,0
40,466,0
163,10,1
460,106,1
110,634,1
642,649,1
930,264,0
784,686,1
667,262,1
233,526,1
642,536,1
653,386,1
609,320,1
800,318,1
145,537,0
962,369,1
558,559,0
503,212,0
313,261,1
124,205,1
435,64,1
749,206,1
895,166,1
857,7,0
962,209,0
887,13,1
930,185,1
291,644,1
29,673,1
580,154,0
850,320,1
792,154,1
60,211,1
156,73,1
6,611,0
833,454,0
506,29,1
909,72,1
944,426,0
640,690,1
693,260,1
60,557,0
196,376,0
718,72,0
690,644,1
624,557,0
749,26,1
438,19,0
440,128,0
418,550,0
741,26,1
366,399,0
541,2,1
3,64,1
1,239,0
294,70,1
714,82,1
670,28,1
776,28,1
586,22,1
392,199,1
841,257,0
193,226,1
760,399,1
113,310,1
275,386,1
105,641,1
824,296,0
823,423,1
755,536,1
160,698,1
514,450,0
361,478,1
833,386,0
332,280,0
566,239,0
474,510,0
158,548,0
226,370,1
346,84,1
610,209,1
711,368,0
124,135,0
296,529,0
734,385,1
693,183,1
346,10,1
304,440,0
15,537,1
275,634,0
749,296,1
187,372,0
700,42,0
516,642,1
512,579,0
263,608,1
689,179,1
785,367,1
261,663,1
865,183,1
984,66,1
380,410,0
843,108,0
373,536,1
860,438,0
75,580,0
334,382,1
280,113,1
806,185,1
779,31,1
724,643,1
175,65,1
269,615,1
504,64,1
77,525,1
828,11,0
993,370,0
461,103,1
223,618,0
806,654,1
457,51,1
232,60,1
880,584,0
269,426,0
73,594,0
922,287,0
41,425,0
378,341,0
472,433,0
785,308,1
532,203,1
934,384,1
560,83,1
498,549,0
444,267,1
304,585,0
124,632,1
120,135,1
770,424,1
367,29,1
913,17,1
51,208,0
728,16,1
190,704,1
426,167,0
39,74,1
879,18,1
532,41,1
505,162,1
841,415,1
482,438,1
532,226,1
345,209,1
913,618,0
685,29,1
979,386,0
995,19,0
519,201,1
